Timestamp 09:08:06.052
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Pars: 0.343163  0.505021  0.141050  0.248242  0.227336  0.418215  0.365052  0.085471  0.008242  0.165002  0.434733  0.310497  0.431927  0.169390  0.302605  0.690718  0.019310  0.113080  0.496513  
Timestamp 09:08:45.644
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:48.723
Iter: 6082
Best: NaN
Pars: 0.665890  0.479493  0.755137  0.403384  0.016858  0.456754  0.362117  0.083416  0.576161  0.723393  0.695015  0.364256  0.209188  0.174138  0.263414  0.913224  0.984606  0.968229  0.296819  
Timestamp 09:08:48.723
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:51.738
Iter: 6550
Best: NaN
Pars: 0.665890  0.479493  0.755137  0.403384  0.016858  0.456754  0.362117  0.083416  0.576161  0.723393  0.695015  0.364256  0.209188  0.174138  0.263414  0.913224  0.984606  0.968229  0.296819  
Timestamp 09:08:51.738
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:54.77
Iter: 7018
Best: NaN
Pars: 0.354865  0.404664  0.990030  0.792335  0.575315  0.199501  0.779496  0.646243  0.788810  0.976299  0.551564  0.085439  0.406604  0.220725  0.080340  0.859891  0.153980  0.291074  0.679823  
Timestamp 09:08:54.77
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:08:57.878
Iter: 7486
Best: NaN
Pars: 0.354865  0.404664  0.990030  0.792335  0.575315  0.199501  0.779496  0.646243  0.788810  0.976299  0.551564  0.085439  0.406604  0.220725  0.080340  0.859891  0.153980  0.291074  0.679823  
Timestamp 09:08:57.878
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:00.957
Iter: 7954
Best: NaN
Pars: 0.827851  0.715602  0.847090  0.892028  0.182830  0.361248  0.977603  0.621351  0.738920  0.947097  0.917973  0.657983  0.090100  0.013718  0.527884  0.941867  0.028142  0.602182  0.949966  
Timestamp 09:09:00.957
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:04.051
Iter: 8422
Best: NaN
Pars: 0.378656  0.474275  0.051647  0.994065  0.491602  0.196388  0.115452  0.788264  0.220968  0.951857  0.539397  0.397561  0.217930  0.791588  0.068535  0.761415  0.123947  0.097899  0.464674  
Timestamp 09:09:04.051
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:07.113
Iter: 8890
Best: NaN
Pars: 0.206877  0.532971  0.760241  0.436727  0.730503  0.074216  0.486697  0.938677  0.695786  0.345554  0.791098  0.696361  0.084144  0.050747  0.029731  0.012423  0.394921  0.180092  0.248016  
Timestamp 09:09:07.113
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:10.176
Iter: 9358
Best: NaN
Pars: 0.239679  0.120477  0.386301  0.566962  0.797214  0.501083  0.354685  0.777531  0.168011  0.280237  0.539357  0.680611  0.982521  0.262208  0.695242  0.484335  0.311274  0.101386  0.888948  
Timestamp 09:09:10.176
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:13.175
Iter: 9826
Best: NaN
Pars: 0.239679  0.120477  0.386301  0.566962  0.797214  0.501083  0.354685  0.777531  0.168011  0.280237  0.539357  0.680611  0.982521  0.262208  0.695242  0.484335  0.311274  0.101386  0.888948  
Timestamp 09:09:13.175
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:16.238
Iter: 10294
Best: NaN
Pars: 0.792164  0.082173  0.627068  0.990245  0.887720  0.121214  0.234845  0.604805  0.747677  0.286135  0.247853  0.843764  0.207217  0.722233  0.833554  0.475462  0.759611  0.627427  0.817771  
Timestamp 09:09:16.238
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:19.315
Iter: 10762
Best: NaN
Pars: 0.792164  0.082173  0.627068  0.990245  0.887720  0.121214  0.234845  0.604805  0.747677  0.286135  0.247853  0.843764  0.207217  0.722233  0.833554  0.475462  0.759611  0.627427  0.817771  
Timestamp 09:09:19.315
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:22.362
Iter: 11230
Best: NaN
Pars: 0.965397  0.229019  0.823880  0.303139  0.620071  0.611253  0.668009  0.306176  0.581903  0.374364  0.545514  0.719077  0.010805  0.308106  0.259668  0.707694  0.646715  0.046314  0.429729  
Timestamp 09:09:22.362
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:25.394
Iter: 11698
Best: NaN
Pars: 0.965397  0.229019  0.823880  0.303139  0.620071  0.611253  0.668009  0.306176  0.581903  0.374364  0.545514  0.719077  0.010805  0.308106  0.259668  0.707694  0.646715  0.046314  0.429729  
Timestamp 09:09:25.394
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:28.394
Iter: 12166
Best: NaN
Pars: 0.965397  0.229019  0.823880  0.303139  0.620071  0.611253  0.668009  0.306176  0.581903  0.374364  0.545514  0.719077  0.010805  0.308106  0.259668  0.707694  0.646715  0.046314  0.429729  
Timestamp 09:09:28.394
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:31.394
Iter: 12634
Best: NaN
Pars: 0.504897  0.111640  0.040079  0.026674  0.316951  0.799862  0.223012  0.213371  0.164585  0.973380  0.134850  0.952276  0.001472  0.027306  0.598051  0.928753  0.983387  0.963077  0.583144  
Timestamp 09:09:31.394
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:34.534
Iter: 13102
Best: NaN
Pars: 0.392893  0.799176  0.828581  0.564369  0.501655  0.364526  0.914190  0.170945  0.226747  0.013953  0.452978  0.209530  0.993119  0.862320  0.605033  0.392630  0.240519  0.954031  0.326450  
Timestamp 09:09:34.534
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:37.565
Iter: 13570
Best: NaN
Pars: 0.035333  0.761196  0.899784  0.694646  0.392432  0.116686  0.470325  0.213082  0.140574  0.939196  0.648940  0.500449  0.970613  0.691318  0.083174  0.376027  0.830290  0.513239  0.338812  
Timestamp 09:09:37.565
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:40.581
Iter: 14038
Best: NaN
Pars: 0.680434  0.907673  0.945893  0.786567  0.153494  0.241778  0.855511  0.521830  0.456490  0.109468  0.480975  0.860298  0.928052  0.061062  0.482708  0.069364  0.001356  0.794665  0.841933  
Timestamp 09:09:40.581
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:43.721
Iter: 14506
Best: NaN
Pars: 0.680434  0.907673  0.945893  0.786567  0.153494  0.241778  0.855511  0.521830  0.456490  0.109468  0.480975  0.860298  0.928052  0.061062  0.482708  0.069364  0.001356  0.794665  0.841933  
Timestamp 09:09:43.721
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:46.815
Iter: 14974
Best: NaN
Pars: 0.573172  0.459497  0.465221  0.803635  0.829009  0.442626  0.912595  0.992513  0.421559  0.617325  0.409793  0.422574  0.989323  0.026046  0.010285  0.984181  0.750310  0.248322  0.612612  
Timestamp 09:09:46.815
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:49.971
Iter: 15442
Best: NaN
Pars: 0.573172  0.459497  0.465221  0.803635  0.829009  0.442626  0.912595  0.992513  0.421559  0.617325  0.409793  0.422574  0.989323  0.026046  0.010285  0.984181  0.750310  0.248322  0.612612  
Timestamp 09:09:49.971
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:53.096
Iter: 15910
Best: NaN
Pars: 0.573172  0.459497  0.465221  0.803635  0.829009  0.442626  0.912595  0.992513  0.421559  0.617325  0.409793  0.422574  0.989323  0.026046  0.010285  0.984181  0.750310  0.248322  0.612612  
Timestamp 09:09:53.096
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:56.128
Iter: 16378
Best: NaN
Pars: 0.088207  0.099628  0.694198  0.677016  0.949033  0.942511  0.999446  0.354393  0.740026  0.068510  0.874360  0.453778  0.670490  0.556203  0.027106  0.257201  0.427389  0.298247  0.629487  
Timestamp 09:09:56.128
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:09:59.237
Iter: 16846
Best: NaN
Pars: 0.439597  0.006631  0.555811  0.053370  0.275755  0.054675  0.395645  0.529921  0.576400  0.046998  0.206997  0.849527  0.495327  0.221512  0.387710  0.822299  0.499092  0.969726  0.921877  
Timestamp 09:09:59.237
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:02.283
Iter: 17314
Best: NaN
Pars: 0.421764  0.985900  0.775915  0.897815  0.573287  0.666443  0.530646  0.289660  0.753763  0.484169  0.574774  0.383279  0.892913  0.238782  0.802450  0.594811  0.514799  0.125900  0.375493  
Timestamp 09:10:02.283
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:05.362
Iter: 17782
Best: NaN
Pars: 0.421764  0.985900  0.775915  0.897815  0.573287  0.666443  0.530646  0.289660  0.753763  0.484169  0.574774  0.383279  0.892913  0.238782  0.802450  0.594811  0.514799  0.125900  0.375493  
Timestamp 09:10:05.362
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:08.362
Iter: 18250
Best: NaN
Pars: 0.708876  0.180791  0.170720  0.084032  0.300375  0.293569  0.653559  0.690891  0.336150  0.448641  0.326936  0.652431  0.269574  0.789804  0.234401  0.324179  0.531270  0.674951  0.710538  
Timestamp 09:10:08.362
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:11.455
Iter: 18718
Best: NaN
Pars: 0.708876  0.180791  0.170720  0.084032  0.300375  0.293569  0.653559  0.690891  0.336150  0.448641  0.326936  0.652431  0.269574  0.789804  0.234401  0.324179  0.531270  0.674951  0.710538  
Timestamp 09:10:11.455
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:14.455
Iter: 19186
Best: NaN
Pars: 0.518972  0.264116  0.299958  0.145739  0.312132  0.353403  0.574633  0.661572  0.275707  0.624167  0.390459  0.611873  0.508633  0.584973  0.430928  0.341170  0.524543  0.719765  0.561964  
Timestamp 09:10:14.455
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:17.518
Iter: 19654
Best: NaN
Pars: 0.877654  0.770024  0.090749  0.730246  0.129073  0.535822  0.244612  0.086601  0.940253  0.135292  0.769520  0.634265  0.874902  0.893371  0.019051  0.581700  0.791283  0.916706  0.432449  
Timestamp 09:10:17.518
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:20.58
Iter: 20122
Best: NaN
Pars: 0.200977  0.395591  0.140958  0.882320  0.835069  0.048469  0.165252  0.224145  0.367101  0.614101  0.368841  0.702274  0.310378  0.237319  0.315926  0.535522  0.054944  0.863763  0.438424  
Timestamp 09:10:20.58
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:23.596
Iter: 20590
Best: NaN
Pars: 0.077640  0.885603  0.622368  0.778808  0.816922  0.261426  0.089645  0.207696  0.822992  0.112814  0.960119  0.966267  0.381941  0.405767  0.047106  0.466868  0.990316  0.610771  0.444078  
Timestamp 09:10:23.596
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:26.674
Iter: 21058
Best: NaN
Pars: 0.428366  0.961238  0.237279  0.424926  0.602881  0.140948  0.272098  0.945348  0.546579  0.822046  0.007084  0.542512  0.652564  0.687977  0.873995  0.954182  0.027308  0.358769  0.498194  
Timestamp 09:10:26.674
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:29.705
Iter: 21526
Best: NaN
Pars: 0.172164  0.332331  0.049572  0.659407  0.198570  0.995736  0.621631  0.234663  0.757835  0.698686  0.673893  0.232887  0.193521  0.505453  0.152783  0.645723  0.845804  0.409994  0.490699  
Timestamp 09:10:29.705
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:32.72
Iter: 21994
Best: NaN
Pars: 0.718780  0.813305  0.167316  0.682069  0.212781  0.198230  0.115702  0.252380  0.795798  0.512391  0.358879  0.261177  0.751638  0.860727  0.981929  0.484183  0.355300  0.166869  0.674628  
Timestamp 09:10:32.72
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:35.751
Iter: 22462
Best: NaN
Pars: 0.185358  0.785644  0.154135  0.598748  0.373607  0.832615  0.522844  0.169455  0.403697  0.534126  0.167375  0.755453  0.097302  0.400606  0.969702  0.365156  0.543916  0.357888  0.677777  
Timestamp 09:10:35.751
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:38.861
Iter: 22930
Best: NaN
Pars: 0.943358  0.085761  0.469066  0.336171  0.477673  0.392487  0.305983  0.636962  0.442332  0.343392  0.796326  0.120358  0.951520  0.750869  0.189874  0.524883  0.575121  0.643712  0.525699  
Timestamp 09:10:38.861
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:41.923
Iter: 23398
Best: NaN
Pars: 0.943358  0.085761  0.469066  0.336171  0.477673  0.392487  0.305983  0.636962  0.442332  0.343392  0.796326  0.120358  0.951520  0.750869  0.189874  0.524883  0.575121  0.643712  0.525699  
Timestamp 09:10:41.923
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:44.923
Iter: 23866
Best: NaN
Pars: 0.224232  0.530913  0.734820  0.951391  0.166221  0.928389  0.776246  0.664928  0.029993  0.992721  0.724340  0.626853  0.917711  0.945270  0.067992  0.573497  0.054793  0.832747  0.638618  
Timestamp 09:10:44.923
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:48.017
Iter: 24334
Best: NaN
Pars: 0.224232  0.530913  0.734820  0.951391  0.166221  0.928389  0.776246  0.664928  0.029993  0.992721  0.724340  0.626853  0.917711  0.945270  0.067992  0.573497  0.054793  0.832747  0.638618  
Timestamp 09:10:48.017
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:51.157
Iter: 24802
Best: NaN
Pars: 0.513554  0.236821  0.895004  0.915416  0.129767  0.001069  0.840660  0.325777  0.995970  0.450205  0.204819  0.057913  0.976171  0.952556  0.689723  0.159078  0.278433  0.489812  0.842069  
Timestamp 09:10:51.157
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:54.188
Iter: 25270
Best: NaN
Pars: 0.082113  0.664335  0.682134  0.310348  0.892684  0.882492  0.804571  0.006598  0.470890  0.977841  0.850459  0.880316  0.819079  0.353008  0.232721  0.737944  0.313122  0.437080  0.163862  
Timestamp 09:10:54.188
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:10:57.204
Iter: 25738
Best: NaN
Pars: 0.728453  0.134362  0.034448  0.227237  0.250965  0.146527  0.677411  0.629163  0.512712  0.247791  0.035527  0.114778  0.624356  0.116388  0.394177  0.241738  0.878082  0.338434  0.755956  
Timestamp 09:10:57.204
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:00.282
Iter: 26206
Best: NaN
Pars: 0.819134  0.981820  0.376354  0.070297  0.119922  0.103365  0.383068  0.215570  0.309981  0.339435  0.765017  0.549928  0.677811  0.796541  0.347194  0.022810  0.546531  0.495584  0.384559  
Timestamp 09:11:00.282
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:03.282
Iter: 26674
Best: NaN
Pars: 0.880686  0.676294  0.010174  0.789065  0.920528  0.696529  0.861916  0.850374  0.518380  0.434678  0.911945  0.548113  0.098980  0.796144  0.310073  0.029859  0.111296  0.237096  0.707036  
Timestamp 09:11:03.282
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:06.313
Iter: 27142
Best: NaN
Pars: 0.880686  0.676294  0.010174  0.789065  0.920528  0.696529  0.861916  0.850374  0.518380  0.434678  0.911945  0.548113  0.098980  0.796144  0.310073  0.029859  0.111296  0.237096  0.707036  
Timestamp 09:11:06.313
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:09.344
Iter: 27610
Best: NaN
Pars: 0.880686  0.676294  0.010174  0.789065  0.920528  0.696529  0.861916  0.850374  0.518380  0.434678  0.911945  0.548113  0.098980  0.796144  0.310073  0.029859  0.111296  0.237096  0.707036  
Timestamp 09:11:09.344
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:12.345
Iter: 28078
Best: NaN
Pars: 0.613982  0.970649  0.807805  0.561279  0.768057  0.748731  0.356513  0.200445  0.453786  0.436298  0.575959  0.170798  0.904094  0.731471  0.579965  0.404408  0.539711  0.072707  0.095660  
Timestamp 09:11:12.345
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:15.36
Iter: 28546
Best: NaN
Pars: 0.223459  0.248352  0.519221  0.863418  0.094006  0.444640  0.218144  0.553903  0.449046  0.830469  0.503114  0.888767  0.151937  0.678627  0.395055  0.060201  0.598732  0.578182  0.581236  
Timestamp 09:11:15.36
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:18.36
Iter: 29014
Best: NaN
Pars: 0.506207  0.391496  0.632058  0.010570  0.031314  0.775227  0.219069  0.558953  0.376579  0.933692  0.043584  0.608980  0.256845  0.803707  0.982857  0.786425  0.849198  0.585309  0.290955  
Timestamp 09:11:18.36
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:21.406
Iter: 29482
Best: NaN
Pars: 0.252444  0.683184  0.667640  0.945186  0.326260  0.874070  0.432515  0.802191  0.321228  0.867856  0.231988  0.787187  0.703161  0.252620  0.863618  0.235343  0.963493  0.229463  0.951039  
Timestamp 09:11:21.406
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:24.422
Iter: 29950
Best: NaN
Pars: 0.252444  0.683184  0.667640  0.945186  0.326260  0.874070  0.432515  0.802191  0.321228  0.867856  0.231988  0.787187  0.703161  0.252620  0.863618  0.235343  0.963493  0.229463  0.951039  
Timestamp 09:11:24.438
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:27.532
Iter: 30418
Best: NaN
Pars: 0.447993  0.381896  0.118826  0.406047  0.226119  0.327971  0.624731  0.671503  0.291426  0.474933  0.040051  0.892221  0.760573  0.390982  0.954903  0.164675  0.343066  0.768716  0.120297  
Timestamp 09:11:27.532
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:30.547
Iter: 30886
Best: NaN
Pars: 0.447993  0.381896  0.118826  0.406047  0.226119  0.327971  0.624731  0.671503  0.291426  0.474933  0.040051  0.892221  0.760573  0.390982  0.954903  0.164675  0.343066  0.768716  0.120297  
Timestamp 09:11:30.547
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:33.687
Iter: 31354
Best: NaN
Pars: 0.127163  0.169483  0.811433  0.352868  0.107020  0.650596  0.724478  0.991136  0.940997  0.993606  0.992569  0.971178  0.953880  0.741187  0.553070  0.251132  0.351027  0.624503  0.332808  
Timestamp 09:11:33.687
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:36.797
Iter: 31822
Best: NaN
Pars: 0.024921  0.910018  0.089527  0.776839  0.578385  0.894524  0.151836  0.853456  0.540579  0.909050  0.589131  0.313675  0.739730  0.718947  0.600206  0.265825  0.734010  0.668073  0.439619  
Timestamp 09:11:36.797
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:39.828
Iter: 32290
Best: NaN
Pars: 0.024921  0.910018  0.089527  0.776839  0.578385  0.894524  0.151836  0.853456  0.540579  0.909050  0.589131  0.313675  0.739730  0.718947  0.600206  0.265825  0.734010  0.668073  0.439619  
Timestamp 09:11:39.828
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:42.859
Iter: 32758
Best: NaN
Pars: 0.024921  0.910018  0.089527  0.776839  0.578385  0.894524  0.151836  0.853456  0.540579  0.909050  0.589131  0.313675  0.739730  0.718947  0.600206  0.265825  0.734010  0.668073  0.439619  
Timestamp 09:11:42.859
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:45.859
Iter: 33226
Best: NaN
Pars: 0.024921  0.910018  0.089527  0.776839  0.578385  0.894524  0.151836  0.853456  0.540579  0.909050  0.589131  0.313675  0.739730  0.718947  0.600206  0.265825  0.734010  0.668073  0.439619  
Timestamp 09:11:45.859
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:48.828
Iter: 33694
Best: NaN
Pars: 0.847695  0.922448  0.343735  0.044881  0.666237  0.115652  0.761823  0.137397  0.021007  0.383683  0.856924  0.874059  0.181378  0.902833  0.469652  0.671086  0.181705  0.531088  0.769955  
Timestamp 09:11:48.828
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:51.89
Iter: 34162
Best: NaN
Pars: 0.847695  0.922448  0.343735  0.044881  0.666237  0.115652  0.761823  0.137397  0.021007  0.383683  0.856924  0.874059  0.181378  0.902833  0.469652  0.671086  0.181705  0.531088  0.769955  
Timestamp 09:11:51.89
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:54.999
Iter: 34630
Best: NaN
Pars: 0.837359  0.445863  0.247878  0.705224  0.269714  0.362703  0.056682  0.532208  0.660378  0.627480  0.384637  0.711511  0.718561  0.774506  0.826867  0.011763  0.008323  0.605343  0.338937  
Timestamp 09:11:54.999
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:11:57.968
Iter: 35098
Best: NaN
Pars: 0.837359  0.445863  0.247878  0.705224  0.269714  0.362703  0.056682  0.532208  0.660378  0.627480  0.384637  0.711511  0.718561  0.774506  0.826867  0.011763  0.008323  0.605343  0.338937  
Timestamp 09:11:57.968
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:00.999
Iter: 35566
Best: NaN
Pars: 0.837359  0.445863  0.247878  0.705224  0.269714  0.362703  0.056682  0.532208  0.660378  0.627480  0.384637  0.711511  0.718561  0.774506  0.826867  0.011763  0.008323  0.605343  0.338937  
Timestamp 09:12:00.999
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:04.015
Iter: 36034
Best: NaN
Pars: 0.166678  0.220662  0.225412  0.505176  0.432733  0.255653  0.769415  0.530831  0.507500  0.558846  0.029828  0.784337  0.033715  0.913244  0.329329  0.873257  0.210690  0.911275  0.494972  
Timestamp 09:12:04.015
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:07.14
Iter: 36502
Best: NaN
Pars: 0.247103  0.686541  0.007056  0.168482  0.826226  0.205954  0.129782  0.442429  0.530599  0.703803  0.752652  0.888727  0.281264  0.101072  0.252789  0.359858  0.884769  0.929694  0.990973  
Timestamp 09:12:07.14
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:10.203
Iter: 36970
Best: NaN
Pars: 0.033402  0.836198  0.207414  0.637204  0.998966  0.233976  0.330128  0.021633  0.707623  0.452033  0.261128  0.965137  0.054018  0.863050  0.672806  0.513147  0.295567  0.603441  0.769339  
Timestamp 09:12:10.203
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:13.296
Iter: 37438
Best: NaN
Pars: 0.417872  0.009438  0.610551  0.022677  0.711460  0.151927  0.208497  0.152070  0.308778  0.962822  0.063222  0.453806  0.895838  0.956342  0.045268  0.315050  0.630514  0.733570  0.433654  
Timestamp 09:12:13.296
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:16.405
Iter: 37906
Best: NaN
Pars: 0.417872  0.009438  0.610551  0.022677  0.711460  0.151927  0.208497  0.152070  0.308778  0.962822  0.063222  0.453806  0.895838  0.956342  0.045268  0.315050  0.630514  0.733570  0.433654  
Timestamp 09:12:16.405
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:19.562
Iter: 38374
Best: NaN
Pars: 0.417872  0.009438  0.610551  0.022677  0.711460  0.151927  0.208497  0.152070  0.308778  0.962822  0.063222  0.453806  0.895838  0.956342  0.045268  0.315050  0.630514  0.733570  0.433654  
Timestamp 09:12:19.562
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:22.733
Iter: 38842
Best: NaN
Pars: 0.417872  0.009438  0.610551  0.022677  0.711460  0.151927  0.208497  0.152070  0.308778  0.962822  0.063222  0.453806  0.895838  0.956342  0.045268  0.315050  0.630514  0.733570  0.433654  
Timestamp 09:12:22.733
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:26.249
Iter: 39310
Best: NaN
Pars: 0.849813  0.886889  0.415798  0.401067  0.144687  0.041437  0.334647  0.507277  0.087897  0.642959  0.596542  0.197869  0.542558  0.640837  0.820692  0.570910  0.384261  0.502666  0.140811  
Timestamp 09:12:26.249
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:29.374
Iter: 39778
Best: NaN
Pars: 0.933477  0.718991  0.622709  0.427705  0.275828  0.375938  0.268295  0.352439  0.876310  0.487782  0.497180  0.583693  0.863396  0.031363  0.462930  0.507715  0.322237  0.894903  0.508419  
Timestamp 09:12:29.374
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:32.514
Iter: 40246
Best: NaN
Pars: 0.055158  0.247552  0.916299  0.627948  0.499907  0.177122  0.412780  0.574887  0.917035  0.564712  0.167307  0.880749  0.776368  0.247497  0.778749  0.761463  0.314059  0.670900  0.953359  
Timestamp 09:12:32.514
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:35.608
Iter: 40714
Best: NaN
Pars: 0.055158  0.247552  0.916299  0.627948  0.499907  0.177122  0.412780  0.574887  0.917035  0.564712  0.167307  0.880749  0.776368  0.247497  0.778749  0.761463  0.314059  0.670900  0.953359  
Timestamp 09:12:35.608
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:38.639
Iter: 41182
Best: NaN
Pars: 0.421567  0.635664  0.979649  0.909200  0.563643  0.707736  0.191536  0.404491  0.685468  0.374463  0.187987  0.522808  0.845548  0.046052  0.000652  0.054464  0.636394  0.618036  0.026824  
Timestamp 09:12:38.639
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:41.686
Iter: 41650
Best: NaN
