Timestamp 08:44:18.522
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Pars: 0.442682  0.407531  0.338299  0.738271  0.267972  0.961062  0.654062  0.954368  0.721681  0.501155  0.231152  0.217258  0.841054  0.009183  0.195353  0.140449  0.541293  0.946681  0.297679  
Timestamp 08:44:56.69
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:44:59.756
Iter: 6084
Best: NaN
Pars: 0.209455  0.706149  0.609990  0.021879  0.230827  0.582064  0.287062  0.833782  0.381345  0.968301  0.479347  0.593597  0.943675  0.734661  0.444939  0.474771  0.886036  0.446026  0.106448  
Timestamp 08:44:59.757
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:04.462
Iter: 6552
Best: NaN
Pars: 0.418483  0.899159  0.320735  0.143829  0.728699  0.688495  0.045007  0.046598  0.682622  0.883651  0.729491  0.264388  0.089579  0.173437  0.131858  0.079882  0.368968  0.060037  0.442445  
Timestamp 08:45:04.463
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:07.547
Iter: 7020
Best: NaN
Pars: 0.768331  0.880092  0.120500  0.178154  0.444407  0.084507  0.787847  0.879715  0.473596  0.945746  0.664209  0.175432  0.054240  0.068914  0.795412  0.228815  0.248256  0.559447  0.000271  
Timestamp 08:45:07.548
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:10.585
Iter: 7488
Best: NaN
Pars: 0.100824  0.579554  0.782207  0.402001  0.078445  0.417822  0.389381  0.402724  0.875294  0.581049  0.969591  0.817639  0.028764  0.174440  0.582033  0.728814  0.652197  0.951603  0.957665  
Timestamp 08:45:10.586
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:13.627
Iter: 7956
Best: NaN
Pars: 0.749073  0.272495  0.964672  0.014879  0.888683  0.764713  0.312237  0.284489  0.028127  0.003870  0.153255  0.934530  0.286396  0.205503  0.732173  0.752272  0.679631  0.573374  0.106767  
Timestamp 08:45:13.628
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:16.652
Iter: 8424
Best: NaN
Pars: 0.987477  0.445956  0.817199  0.401023  0.779365  0.445628  0.288042  0.820233  0.551086  0.907769  0.953106  0.320259  0.134854  0.164540  0.793979  0.633814  0.725290  0.411436  0.249705  
Timestamp 08:45:16.653
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:19.801
Iter: 8892
Best: NaN
Pars: 0.598013  0.921070  0.094218  0.379577  0.355650  0.111559  0.887191  0.634682  0.586958  0.532232  0.945885  0.651966  0.609354  0.093184  0.180239  0.297088  0.503254  0.032066  0.132422  
Timestamp 08:45:19.802
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:22.887
Iter: 9360
Best: NaN
Pars: 0.598013  0.921070  0.094218  0.379577  0.355650  0.111559  0.887191  0.634682  0.586958  0.532232  0.945885  0.651966  0.609354  0.093184  0.180239  0.297088  0.503254  0.032066  0.132422  
Timestamp 08:45:22.888
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:25.948
Iter: 9828
Best: NaN
Pars: 0.598013  0.921070  0.094218  0.379577  0.355650  0.111559  0.887191  0.634682  0.586958  0.532232  0.945885  0.651966  0.609354  0.093184  0.180239  0.297088  0.503254  0.032066  0.132422  
Timestamp 08:45:25.949
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:29.047
Iter: 10296
Best: NaN
Pars: 0.003593  0.498773  0.878955  0.068993  0.826892  0.132520  0.571909  0.659460  0.256617  0.875925  0.554313  0.414140  0.390171  0.683236  0.334953  0.522878  0.015822  0.092861  0.124007  
Timestamp 08:45:29.048
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:32.074
Iter: 10764
Best: NaN
Pars: 0.684430  0.869151  0.300010  0.410903  0.681886  0.542941  0.721440  0.316719  0.865753  0.236537  0.569648  0.048417  0.172560  0.534976  0.411839  0.925616  0.529745  0.517914  0.013648  
Timestamp 08:45:32.075
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:35.137
Iter: 11232
Best: NaN
Pars: 0.684430  0.869151  0.300010  0.410903  0.681886  0.542941  0.721440  0.316719  0.865753  0.236537  0.569648  0.048417  0.172560  0.534976  0.411839  0.925616  0.529745  0.517914  0.013648  
Timestamp 08:45:35.138
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:38.187
Iter: 11700
Best: NaN
Pars: 0.684430  0.869151  0.300010  0.410903  0.681886  0.542941  0.721440  0.316719  0.865753  0.236537  0.569648  0.048417  0.172560  0.534976  0.411839  0.925616  0.529745  0.517914  0.013648  
Timestamp 08:45:38.188
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:41.238
Iter: 12168
Best: NaN
Pars: 0.474009  0.198883  0.536259  0.507537  0.418709  0.419210  0.127710  0.714737  0.028014  0.977819  0.520476  0.960068  0.779648  0.621938  0.758336  0.134257  0.430454  0.434634  0.882632  
Timestamp 08:45:41.239
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:44.334
Iter: 12636
Best: NaN
Pars: 0.474009  0.198883  0.536259  0.507537  0.418709  0.419210  0.127710  0.714737  0.028014  0.977819  0.520476  0.960068  0.779648  0.621938  0.758336  0.134257  0.430454  0.434634  0.882632  
Timestamp 08:45:44.335
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:47.417
Iter: 13104
Best: NaN
Pars: 0.519335  0.010778  0.621990  0.211465  0.083273  0.387819  0.209401  0.683715  0.243551  0.843538  0.434635  0.472390  0.167634  0.964670  0.794332  0.626881  0.652921  0.958223  0.367744  
Timestamp 08:45:47.418
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:50.461
Iter: 13571
Best: NaN
Pars: 0.519335  0.010778  0.621990  0.211465  0.083273  0.387819  0.209401  0.683715  0.243551  0.843538  0.434635  0.472390  0.167634  0.964670  0.794332  0.626881  0.652921  0.958223  0.367744  
Timestamp 08:45:50.462
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:53.555
Iter: 14039
Best: NaN
Pars: 0.519335  0.010778  0.621990  0.211465  0.083273  0.387819  0.209401  0.683715  0.243551  0.843538  0.434635  0.472390  0.167634  0.964670  0.794332  0.626881  0.652921  0.958223  0.367744  
Timestamp 08:45:53.556
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:56.592
Iter: 14507
Best: NaN
Pars: 0.473174  0.134528  0.224309  0.883839  0.876986  0.997840  0.701856  0.493852  0.031713  0.015103  0.632891  0.984364  0.910822  0.467610  0.044849  0.689280  0.851973  0.492078  0.274217  
Timestamp 08:45:56.593
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:45:59.653
Iter: 14975
Best: NaN
Pars: 0.498217  0.005504  0.972275  0.298988  0.574026  0.906868  0.241660  0.452991  0.729849  0.187106  0.589393  0.566435  0.218489  0.461946  0.305305  0.417790  0.197212  0.295396  0.290047  
Timestamp 08:45:59.654
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:02.776
Iter: 15443
Best: NaN
Pars: 0.551433  0.668138  0.320052  0.643862  0.347681  0.477056  0.057491  0.828185  0.797049  0.882235  0.795842  0.271480  0.183422  0.438574  0.038171  0.134292  0.002239  0.673506  0.100692  
Timestamp 08:46:02.777
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:05.833
Iter: 15911
Best: NaN
Pars: 0.008351  0.807402  0.512320  0.480566  0.146393  0.011772  0.218890  0.362147  0.465364  0.477736  0.032705  0.666643  0.072453  0.617461  0.646860  0.878738  0.085453  0.423057  0.589857  
Timestamp 08:46:05.834
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:08.878
Iter: 16379
Best: NaN
Pars: 0.297283  0.155105  0.738718  0.389801  0.052409  0.950764  0.921981  0.629409  0.527175  0.013529  0.112575  0.168794  0.387613  0.951714  0.794288  0.501634  0.591568  0.583233  0.299917  
Timestamp 08:46:08.878
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:12.002
Iter: 16847
Best: NaN
Pars: 0.711328  0.562629  0.230359  0.139485  0.048206  0.075278  0.332387  0.521309  0.484807  0.105505  0.384821  0.716694  0.616547  0.053085  0.876500  0.327493  0.049320  0.672898  0.004041  
Timestamp 08:46:12.003
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:15.082
Iter: 17315
Best: NaN
Pars: 0.900219  0.281679  0.245598  0.493964  0.001024  0.550833  0.614184  0.358756  0.638173  0.705115  0.259115  0.009284  0.772678  0.440394  0.067589  0.873396  0.100519  0.734694  0.398098  
Timestamp 08:46:15.083
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:18.174
Iter: 17783
Best: NaN
Pars: 0.585031  0.844522  0.704830  0.221793  0.768081  0.104804  0.921749  0.651043  0.745725  0.281078  0.820747  0.982648  0.881996  0.030145  0.384334  0.622662  0.597433  0.507793  0.271963  
Timestamp 08:46:18.175
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:21.237
Iter: 18251
Best: NaN
Pars: 0.837535  0.792558  0.449921  0.987295  0.483669  0.641057  0.590919  0.960391  0.106821  0.504332  0.587129  0.645003  0.388314  0.512270  0.706445  0.210138  0.098153  0.386110  0.391496  
Timestamp 08:46:21.237
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:24.288
Iter: 18719
Best: NaN
Pars: 0.837535  0.792558  0.449921  0.987295  0.483669  0.641057  0.590919  0.960391  0.106821  0.504332  0.587129  0.645003  0.388314  0.512270  0.706445  0.210138  0.098153  0.386110  0.391496  
Timestamp 08:46:24.289
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:27.555
Iter: 19187
Best: NaN
Pars: 0.562988  0.549885  0.951056  0.050662  0.723682  0.184329  0.063247  0.147155  0.075659  0.006568  0.630500  0.220401  0.937657  0.857027  0.787613  0.955862  0.980438  0.117908  0.404054  
Timestamp 08:46:27.556
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:30.682
Iter: 19655
Best: NaN
Pars: 0.642357  0.336343  0.829502  0.604963  0.327844  0.675349  0.121132  0.154029  0.089579  0.946971  0.920813  0.670847  0.428029  0.807150  0.363115  0.874195  0.542223  0.448030  0.396661  
Timestamp 08:46:30.683
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:33.725
Iter: 20123
Best: NaN
Pars: 0.436894  0.750896  0.986402  0.040232  0.870270  0.235561  0.748044  0.202329  0.496996  0.317077  0.074294  0.099008  0.653802  0.835577  0.802120  0.921276  0.056324  0.130127  0.747061  
Timestamp 08:46:33.726
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:36.778
Iter: 20591
Best: NaN
Pars: 0.436894  0.750896  0.986402  0.040232  0.870270  0.235561  0.748044  0.202329  0.496996  0.317077  0.074294  0.099008  0.653802  0.835577  0.802120  0.921276  0.056324  0.130127  0.747061  
Timestamp 08:46:36.779
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:39.828
Iter: 21059
Best: NaN
Pars: 0.810101  0.061681  0.718853  0.746661  0.779595  0.648404  0.498941  0.252304  0.617160  0.363680  0.951268  0.919630  0.182474  0.084917  0.870893  0.730310  0.921906  0.439978  0.748615  
Timestamp 08:46:39.829
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:42.904
Iter: 21527
Best: NaN
Pars: 0.081497  0.014446  0.230215  0.311061  0.102599  0.777033  0.118281  0.692467  0.857150  0.127270  0.562637  0.719548  0.457420  0.176110  0.535170  0.195364  0.113997  0.854368  0.695487  
Timestamp 08:46:42.905
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:45.94
Iter: 21995
Best: NaN
Pars: 0.458836  0.360418  0.971931  0.954368  0.616546  0.508599  0.279770  0.774641  0.118298  0.084366  0.647503  0.561747  0.188286  0.487821  0.160920  0.277714  0.108184  0.760760  0.435000  
Timestamp 08:46:45.94
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:49.014
Iter: 22463
Best: NaN
Pars: 0.309435  0.791027  0.979725  0.855085  0.294789  0.500357  0.688798  0.574785  0.216480  0.702136  0.732723  0.338308  0.101809  0.976475  0.693180  0.816850  0.802535  0.572520  0.849953  
Timestamp 08:46:49.015
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:52.126
Iter: 22931
Best: NaN
Pars: 0.309435  0.791027  0.979725  0.855085  0.294789  0.500357  0.688798  0.574785  0.216480  0.702136  0.732723  0.338308  0.101809  0.976475  0.693180  0.816850  0.802535  0.572520  0.849953  
Timestamp 08:46:52.127
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:55.189
Iter: 23399
Best: NaN
Pars: 0.558082  0.495762  0.622567  0.249779  0.639962  0.640326  0.541317  0.255107  0.492815  0.482880  0.356314  0.904324  0.579392  0.846706  0.744032  0.966552  0.619216  0.890041  0.361395  
Timestamp 08:46:55.19
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:46:58.25
Iter: 23867
Best: NaN
Pars: 0.558082  0.495762  0.622567  0.249779  0.639962  0.640326  0.541317  0.255107  0.492815  0.482880  0.356314  0.904324  0.579392  0.846706  0.744032  0.966552  0.619216  0.890041  0.361395  
Timestamp 08:46:58.251
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:01.377
Iter: 24335
Best: NaN
Pars: 0.268423  0.537970  0.831803  0.451183  0.303694  0.492005  0.470773  0.524432  0.225823  0.923905  0.548682  0.236067  0.361048  0.388829  0.959301  0.495928  0.339534  0.460925  0.263880  
Timestamp 08:47:01.378
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:04.496
Iter: 24803
Best: NaN
Pars: 0.381555  0.715810  0.846795  0.515111  0.051950  0.279410  0.324457  0.862733  0.657545  0.153371  0.997534  0.796547  0.557396  0.706152  0.961495  0.851807  0.295010  0.511475  0.810245  
Timestamp 08:47:04.496
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:07.674
Iter: 25271
Best: NaN
Pars: 0.381555  0.715810  0.846795  0.515111  0.051950  0.279410  0.324457  0.862733  0.657545  0.153371  0.997534  0.796547  0.557396  0.706152  0.961495  0.851807  0.295010  0.511475  0.810245  
Timestamp 08:47:07.674
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:10.955
Iter: 25739
Best: NaN
Pars: 0.381555  0.715810  0.846795  0.515111  0.051950  0.279410  0.324457  0.862733  0.657545  0.153371  0.997534  0.796547  0.557396  0.706152  0.961495  0.851807  0.295010  0.511475  0.810245  
Timestamp 08:47:10.956
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:14.219
Iter: 26207
Best: NaN
Pars: 0.704399  0.367234  0.830393  0.828360  0.066507  0.572675  0.245822  0.199191  0.859525  0.363194  0.854671  0.219756  0.863418  0.354776  0.321427  0.078781  0.771015  0.733840  0.609744  
Timestamp 08:47:14.219
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:18.039
Iter: 26675
Best: NaN
Pars: 0.704399  0.367234  0.830393  0.828360  0.066507  0.572675  0.245822  0.199191  0.859525  0.363194  0.854671  0.219756  0.863418  0.354776  0.321427  0.078781  0.771015  0.733840  0.609744  
Timestamp 08:47:18.04
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:22.899
Iter: 27143
Best: NaN
Pars: 0.867638  0.265102  0.710605  0.021256  0.844808  0.082627  0.273710  0.195520  0.165682  0.161664  0.395795  0.377279  0.271234  0.357005  0.963226  0.843667  0.143104  0.073145  0.606845  
Timestamp 08:47:22.9
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:26.382
Iter: 27611
Best: NaN
Pars: 0.002612  0.773061  0.398796  0.700061  0.432325  0.898725  0.602805  0.643486  0.616179  0.389189  0.103895  0.825015  0.833349  0.001218  0.792644  0.406649  0.934476  0.161828  0.015758  
Timestamp 08:47:26.382
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:29.8
Iter: 28079
Best: NaN
Pars: 0.761014  0.772499  0.574822  0.811377  0.344023  0.504996  0.685118  0.583713  0.505313  0.920772  0.038545  0.981391  0.756758  0.975070  0.335969  0.800145  0.265643  0.653790  0.376426  
Timestamp 08:47:29.801
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:33.527
Iter: 28547
Best: NaN
Pars: 0.959217  0.514490  0.603948  0.011835  0.485642  0.116672  0.279589  0.907873  0.918018  0.697950  0.688984  0.739715  0.736901  0.038911  0.567288  0.976631  0.039808  0.459649  0.371690  
Timestamp 08:47:33.528
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:36.859
Iter: 29015
Best: NaN
Pars: 0.376160  0.275366  0.545225  0.510283  0.921970  0.650681  0.888263  0.029908  0.401563  0.918156  0.911790  0.688309  0.829374  0.776300  0.459517  0.817868  0.854226  0.640632  0.944650  
Timestamp 08:47:36.86
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:40.009
Iter: 29483
Best: NaN
Pars: 0.376160  0.275366  0.545225  0.510283  0.921970  0.650681  0.888263  0.029908  0.401563  0.918156  0.911790  0.688309  0.829374  0.776300  0.459517  0.817868  0.854226  0.640632  0.944650  
Timestamp 08:47:40.01
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:43.255
Iter: 29951
Best: NaN
Pars: 0.376160  0.275366  0.545225  0.510283  0.921970  0.650681  0.888263  0.029908  0.401563  0.918156  0.911790  0.688309  0.829374  0.776300  0.459517  0.817868  0.854226  0.640632  0.944650  
Timestamp 08:47:43.256
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:46.467
Iter: 30419
Best: NaN
Pars: 0.376160  0.275366  0.545225  0.510283  0.921970  0.650681  0.888263  0.029908  0.401563  0.918156  0.911790  0.688309  0.829374  0.776300  0.459517  0.817868  0.854226  0.640632  0.944650  
Timestamp 08:47:46.468
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:49.587
Iter: 30887
Best: NaN
Pars: 0.376160  0.275366  0.545225  0.510283  0.921970  0.650681  0.888263  0.029908  0.401563  0.918156  0.911790  0.688309  0.829374  0.776300  0.459517  0.817868  0.854226  0.640632  0.944650  
Timestamp 08:47:49.588
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:52.701
Iter: 31355
Best: NaN
Pars: 0.113383  0.105302  0.766389  0.537344  0.942714  0.956390  0.870260  0.185178  0.969873  0.715452  0.027606  0.118794  0.219262  0.146972  0.898124  0.291333  0.662542  0.333741  0.414746  
Timestamp 08:47:52.702
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:55.827
Iter: 31823
Best: NaN
Pars: 0.113383  0.105302  0.766389  0.537344  0.942714  0.956390  0.870260  0.185178  0.969873  0.715452  0.027606  0.118794  0.219262  0.146972  0.898124  0.291333  0.662542  0.333741  0.414746  
Timestamp 08:47:55.828
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:47:58.895
Iter: 32291
Best: NaN
Pars: 0.187861  0.585585  0.191731  0.002760  0.999124  0.548859  0.104946  0.135375  0.545890  0.945319  0.801189  0.323558  0.462039  0.542850  0.466636  0.419498  0.167578  0.003491  0.290570  
Timestamp 08:47:58.895
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:01.998
Iter: 32759
Best: NaN
Pars: 0.392586  0.063926  0.194910  0.606265  0.820363  0.991699  0.493510  0.655880  0.562012  0.976349  0.327065  0.300780  0.743484  0.236486  0.090272  0.378707  0.362354  0.785136  0.255412  
Timestamp 08:48:01.999
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:05.09
Iter: 33227
Best: NaN
Pars: 0.392586  0.063926  0.194910  0.606265  0.820363  0.991699  0.493510  0.655880  0.562012  0.976349  0.327065  0.300780  0.743484  0.236486  0.090272  0.378707  0.362354  0.785136  0.255412  
Timestamp 08:48:05.09
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:08.137
Iter: 33695
Best: NaN
Pars: 0.392586  0.063926  0.194910  0.606265  0.820363  0.991699  0.493510  0.655880  0.562012  0.976349  0.327065  0.300780  0.743484  0.236486  0.090272  0.378707  0.362354  0.785136  0.255412  
Timestamp 08:48:08.137
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:11.194
Iter: 34163
Best: NaN
Pars: 0.369673  0.967951  0.222199  0.789602  0.078417  0.665842  0.018747  0.751164  0.563676  0.764413  0.111251  0.934997  0.736325  0.964931  0.611796  0.353770  0.887694  0.945027  0.726339  
Timestamp 08:48:11.195
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:14.305
Iter: 34631
Best: NaN
Pars: 0.369673  0.967951  0.222199  0.789602  0.078417  0.665842  0.018747  0.751164  0.563676  0.764413  0.111251  0.934997  0.736325  0.964931  0.611796  0.353770  0.887694  0.945027  0.726339  
Timestamp 08:48:14.305
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:17.378
Iter: 35099
Best: NaN
Pars: 0.931504  0.762385  0.538031  0.947838  0.965285  0.070952  0.164614  0.056504  0.762895  0.277257  0.461638  0.203830  0.767895  0.030000  0.444154  0.056147  0.383749  0.393165  0.233347  
Timestamp 08:48:17.379
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:20.499
Iter: 35567
Best: NaN
Pars: 0.380680  0.328404  0.072038  0.992739  0.117433  0.017328  0.643608  0.140691  0.854726  0.792017  0.532613  0.550360  0.467058  0.493058  0.422731  0.914393  0.687577  0.059118  0.946614  
Timestamp 08:48:20.499
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:23.547
Iter: 36035
Best: NaN
Pars: 0.768558  0.521680  0.926732  0.331553  0.249188  0.015920  0.715266  0.535073  0.383627  0.466603  0.842530  0.009206  0.590494  0.487799  0.265009  0.142745  0.774739  0.517402  0.461762  
Timestamp 08:48:23.548
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:26.751
Iter: 36503
Best: NaN
Pars: 0.832535  0.757113  0.722787  0.093176  0.841609  0.836965  0.557630  0.555190  0.716630  0.080463  0.550538  0.451473  0.834524  0.257104  0.008946  0.268449  0.497772  0.075947  0.680829  
Timestamp 08:48:26.752
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:29.932
Iter: 36971
Best: NaN
Pars: 0.092291  0.455168  0.674544  0.986353  0.951677  0.348035  0.321805  0.757427  0.917077  0.935585  0.753549  0.750413  0.776371  0.472468  0.656719  0.513396  0.092059  0.740335  0.708398  
Timestamp 08:48:29.932
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:33.085
Iter: 37439
Best: NaN
Pars: 0.875509  0.541091  0.297218  0.175196  0.038514  0.706661  0.579160  0.142890  0.014202  0.064785  0.310012  0.253744  0.278191  0.414117  0.284182  0.526095  0.785965  0.314940  0.152823  
Timestamp 08:48:33.085
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:36.09
Iter: 37907
Best: NaN
Pars: 0.875509  0.541091  0.297218  0.175196  0.038514  0.706661  0.579160  0.142890  0.014202  0.064785  0.310012  0.253744  0.278191  0.414117  0.284182  0.526095  0.785965  0.314940  0.152823  
Timestamp 08:48:36.09
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:39.155
Iter: 38375
Best: NaN
Pars: 0.369682  0.275806  0.183478  0.311351  0.242018  0.666711  0.012038  0.168906  0.042879  0.636861  0.018108  0.155082  0.759449  0.243295  0.109585  0.908284  0.035692  0.395590  0.885835  
Timestamp 08:48:39.156
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:42.243
Iter: 38843
Best: NaN
Pars: 0.369682  0.275806  0.183478  0.311351  0.242018  0.666711  0.012038  0.168906  0.042879  0.636861  0.018108  0.155082  0.759449  0.243295  0.109585  0.908284  0.035692  0.395590  0.885835  
Timestamp 08:48:42.244
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:45.334
Iter: 39311
Best: NaN
Pars: 0.369682  0.275806  0.183478  0.311351  0.242018  0.666711  0.012038  0.168906  0.042879  0.636861  0.018108  0.155082  0.759449  0.243295  0.109585  0.908284  0.035692  0.395590  0.885835  
Timestamp 08:48:45.335
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:48.402
Iter: 39779
Best: NaN
Pars: 0.731476  0.995326  0.689374  0.388508  0.340088  0.017843  0.346662  0.306582  0.364504  0.982508  0.588544  0.426672  0.855185  0.802320  0.272738  0.557068  0.794320  0.931218  0.229305  
Timestamp 08:48:48.403
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:51.506
Iter: 40247
Best: NaN
Pars: 0.439587  0.500445  0.254262  0.471836  0.539169  0.131336  0.143628  0.772369  0.482263  0.284051  0.416811  0.747334  0.803337  0.978961  0.822839  0.311609  0.000743  0.994703  0.971850  
Timestamp 08:48:51.507
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:54.597
Iter: 40715
Best: NaN
Pars: 0.653594  0.115765  0.257554  0.968325  0.501847  0.825206  0.265808  0.712387  0.259320  0.385340  0.655445  0.681136  0.513028  0.574084  0.982664  0.589897  0.437428  0.350935  0.324636  
Timestamp 08:48:54.597
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:48:57.646
Iter: 41183
Best: NaN
Pars: 0.297014  0.996829  0.583093  0.012480  0.525002  0.084060  0.413041  0.257238  0.706206  0.871660  0.343055  0.187205  0.594703  0.783550  0.032151  0.508437  0.310419  0.732871  0.720653  
Timestamp 08:48:57.646
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:00.725
Iter: 41651
Best: NaN
