Timestamp 10:16:51.269
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Pars: 0.238301  0.534994  0.583714  0.508217  0.113444  0.318413  0.273438  0.906367  0.674579  0.277356  0.206564  0.517195  0.275109  0.586071  0.764744  0.180702  0.169155  0.179933  0.078191  
Timestamp 10:17:29.763
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:32.81
Iter: 6084
Best: NaN
Pars: 0.179318  0.660556  0.770835  0.349193  0.624988  0.597177  0.985200  0.276313  0.189496  0.553073  0.749144  0.522282  0.213865  0.937390  0.034059  0.158051  0.539171  0.362513  0.417126  
Timestamp 10:17:32.825
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:35.903
Iter: 6552
Best: NaN
Pars: 0.447584  0.774786  0.740255  0.203679  0.358045  0.311403  0.218040  0.382841  0.693874  0.477239  0.618445  0.302668  0.887075  0.475125  0.676805  0.556728  0.704860  0.588252  0.399298  
Timestamp 10:17:35.903
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:38.934
Iter: 7020
Best: NaN
Pars: 0.381711  0.281130  0.139316  0.856477  0.590699  0.625461  0.652533  0.533781  0.176573  0.499693  0.425958  0.788941  0.112886  0.384424  0.108258  0.256938  0.470908  0.443858  0.606850  
Timestamp 10:17:38.934
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:42.074
Iter: 7488
Best: NaN
Pars: 0.381711  0.281130  0.139316  0.856477  0.590699  0.625461  0.652533  0.533781  0.176573  0.499693  0.425958  0.788941  0.112886  0.384424  0.108258  0.256938  0.470908  0.443858  0.606850  
Timestamp 10:17:42.074
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:45.183
Iter: 7956
Best: NaN
Pars: 0.416629  0.903538  0.334581  0.471469  0.255920  0.615495  0.288302  0.535419  0.850874  0.550868  0.196019  0.099068  0.061266  0.546685  0.694164  0.325999  0.016871  0.412799  0.913737  
Timestamp 10:17:45.183
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:48.183
Iter: 8424
Best: NaN
Pars: 0.330481  0.347574  0.416849  0.575887  0.841522  0.037798  0.977378  0.366272  0.040045  0.499559  0.451547  0.755965  0.052287  0.970015  0.781083  0.286979  0.645701  0.107776  0.246920  
Timestamp 10:17:48.183
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:51.261
Iter: 8892
Best: NaN
Pars: 0.330481  0.347574  0.416849  0.575887  0.841522  0.037798  0.977378  0.366272  0.040045  0.499559  0.451547  0.755965  0.052287  0.970015  0.781083  0.286979  0.645701  0.107776  0.246920  
Timestamp 10:17:51.261
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:54.276
Iter: 9360
Best: NaN
Pars: 0.983113  0.014694  0.091029  0.599635  0.451735  0.885719  0.040292  0.049095  0.094753  0.233005  0.212306  0.387380  0.415873  0.917106  0.241589  0.664596  0.484513  0.395588  0.158481  
Timestamp 10:17:54.276
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:17:57.322
Iter: 9828
Best: NaN
Pars: 0.983113  0.014694  0.091029  0.599635  0.451735  0.885719  0.040292  0.049095  0.094753  0.233005  0.212306  0.387380  0.415873  0.917106  0.241589  0.664596  0.484513  0.395588  0.158481  
Timestamp 10:17:57.322
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:00.415
Iter: 10296
Best: NaN
Pars: 0.035320  0.127710  0.326565  0.992200  0.209997  0.911895  0.196212  0.962023  0.449230  0.954218  0.279795  0.796484  0.035147  0.255475  0.647245  0.814775  0.036485  0.181277  0.339258  
Timestamp 10:18:00.415
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:03.446
Iter: 10764
Best: NaN
Pars: 0.035320  0.127710  0.326565  0.992200  0.209997  0.911895  0.196212  0.962023  0.449230  0.954218  0.279795  0.796484  0.035147  0.255475  0.647245  0.814775  0.036485  0.181277  0.339258  
Timestamp 10:18:03.446
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:06.446
Iter: 11232
Best: NaN
Pars: 0.035320  0.127710  0.326565  0.992200  0.209997  0.911895  0.196212  0.962023  0.449230  0.954218  0.279795  0.796484  0.035147  0.255475  0.647245  0.814775  0.036485  0.181277  0.339258  
Timestamp 10:18:06.446
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:09.492
Iter: 11700
Best: NaN
Pars: 0.420312  0.150212  0.960193  0.043968  0.445182  0.680079  0.215366  0.379629  0.551021  0.517881  0.616435  0.545325  0.351082  0.335842  0.995201  0.963077  0.603515  0.069549  0.707560  
Timestamp 10:18:09.492
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:12.601
Iter: 12168
Best: NaN
Pars: 0.420312  0.150212  0.960193  0.043968  0.445182  0.680079  0.215366  0.379629  0.551021  0.517881  0.616435  0.545325  0.351082  0.335842  0.995201  0.963077  0.603515  0.069549  0.707560  
Timestamp 10:18:12.601
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:15.663
Iter: 12636
Best: NaN
Pars: 0.240739  0.236410  0.701342  0.248012  0.257616  0.796779  0.531827  0.112506  0.037143  0.133446  0.937335  0.759275  0.081472  0.818014  0.098014  0.045049  0.421858  0.416257  0.985427  
Timestamp 10:18:15.663
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:18.741
Iter: 13104
Best: NaN
Pars: 0.067153  0.335698  0.268971  0.656209  0.139468  0.081390  0.021287  0.261845  0.223173  0.899729  0.742857  0.984934  0.579193  0.770172  0.808912  0.325971  0.636981  0.811735  0.913626  
Timestamp 10:18:18.741
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:21.74
Iter: 13572
Best: NaN
Pars: 0.067153  0.335698  0.268971  0.656209  0.139468  0.081390  0.021287  0.261845  0.223173  0.899729  0.742857  0.984934  0.579193  0.770172  0.808912  0.325971  0.636981  0.811735  0.913626  
Timestamp 10:18:21.74
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:24.802
Iter: 14040
Best: NaN
Pars: 0.809007  0.998025  0.455610  0.474745  0.289306  0.020400  0.495397  0.554227  0.475175  0.205423  0.428404  0.586238  0.808606  0.329392  0.526063  0.249059  0.609872  0.469337  0.180696  
Timestamp 10:18:24.802
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:27.895
Iter: 14508
Best: NaN
Pars: 0.770142  0.700857  0.486331  0.291185  0.369960  0.166312  0.538239  0.848980  0.844243  0.006101  0.377352  0.504879  0.883951  0.292043  0.699926  0.408557  0.562161  0.551332  0.210939  
Timestamp 10:18:27.895
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:30.989
Iter: 14975
Best: NaN
Pars: 0.105530  0.802737  0.085819  0.500288  0.093547  0.349601  0.452537  0.058621  0.034649  0.215066  0.565754  0.361685  0.531442  0.888732  0.070091  0.143884  0.770963  0.434168  0.186968  
Timestamp 10:18:30.989
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:34.035
Iter: 15443
Best: NaN
Pars: 0.105530  0.802737  0.085819  0.500288  0.093547  0.349601  0.452537  0.058621  0.034649  0.215066  0.565754  0.361685  0.531442  0.888732  0.070091  0.143884  0.770963  0.434168  0.186968  
Timestamp 10:18:34.035
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:37.113
Iter: 15911
Best: NaN
Pars: 0.105530  0.802737  0.085819  0.500288  0.093547  0.349601  0.452537  0.058621  0.034649  0.215066  0.565754  0.361685  0.531442  0.888732  0.070091  0.143884  0.770963  0.434168  0.186968  
Timestamp 10:18:37.113
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:40.191
Iter: 16379
Best: NaN
Pars: 0.105530  0.802737  0.085819  0.500288  0.093547  0.349601  0.452537  0.058621  0.034649  0.215066  0.565754  0.361685  0.531442  0.888732  0.070091  0.143884  0.770963  0.434168  0.186968  
Timestamp 10:18:40.206
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:43.221
Iter: 16847
Best: NaN
Pars: 0.890205  0.079460  0.755904  0.624561  0.856635  0.820834  0.730486  0.939066  0.910473  0.917619  0.608907  0.890030  0.543762  0.049256  0.947273  0.934161  0.364167  0.473661  0.471553  
Timestamp 10:18:43.221
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:46.33
Iter: 17315
Best: NaN
Pars: 0.890205  0.079460  0.755904  0.624561  0.856635  0.820834  0.730486  0.939066  0.910473  0.917619  0.608907  0.890030  0.543762  0.049256  0.947273  0.934161  0.364167  0.473661  0.471553  
Timestamp 10:18:46.33
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:49.392
Iter: 17783
Best: NaN
Pars: 0.673625  0.791516  0.782585  0.860661  0.581590  0.812092  0.888928  0.825680  0.833356  0.047808  0.908518  0.730614  0.604603  0.652211  0.881366  0.684279  0.403588  0.007259  0.810106  
Timestamp 10:18:49.392
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:52.376
Iter: 18251
Best: NaN
Pars: 0.673625  0.791516  0.782585  0.860661  0.581590  0.812092  0.888928  0.825680  0.833356  0.047808  0.908518  0.730614  0.604603  0.652211  0.881366  0.684279  0.403588  0.007259  0.810106  
Timestamp 10:18:52.376
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:55.453
Iter: 18719
Best: NaN
Pars: 0.194551  0.965082  0.179822  0.273462  0.904292  0.876645  0.508970  0.624448  0.681323  0.577334  0.993644  0.804542  0.880721  0.175551  0.716054  0.295338  0.254966  0.460039  0.376663  
Timestamp 10:18:55.453
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:18:58.454
Iter: 19187
Best: NaN
Pars: 0.327131  0.409116  0.266224  0.487939  0.440716  0.234816  0.802563  0.327284  0.323084  0.166405  0.282812  0.105578  0.677774  0.185001  0.668257  0.829593  0.271452  0.593627  0.832815  
Timestamp 10:18:58.454
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:01.546
Iter: 19655
Best: NaN
Pars: 0.094556  0.540309  0.291915  0.703551  0.594309  0.299843  0.575323  0.342009  0.044723  0.272509  0.321087  0.214396  0.702184  0.229395  0.818318  0.776936  0.303957  0.431238  0.616543  
Timestamp 10:19:01.546
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:04.531
Iter: 20123
Best: NaN
Pars: 0.887666  0.516137  0.671259  0.421644  0.332927  0.637551  0.605670  0.753690  0.812474  0.701242  0.562213  0.808404  0.363012  0.713706  0.160306  0.269407  0.565826  0.577060  0.369070  
Timestamp 10:19:04.531
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:07.53
Iter: 20591
Best: NaN
Pars: 0.794692  0.862594  0.683334  0.862538  0.923131  0.039964  0.884394  0.731781  0.194297  0.749030  0.644079  0.480630  0.653853  0.763539  0.067911  0.898083  0.085175  0.100444  0.611341  
Timestamp 10:19:07.53
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:10.577
Iter: 21059
Best: NaN
Pars: 0.171977  0.356152  0.581786  0.913145  0.019125  0.832747  0.017941  0.495186  0.979472  0.516902  0.179847  0.202501  0.170096  0.395979  0.048969  0.261631  0.174286  0.595856  0.003252  
Timestamp 10:19:10.577
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:13.686
Iter: 21527
Best: NaN
Pars: 0.848644  0.736966  0.071212  0.412788  0.648425  0.269012  0.035094  0.884673  0.385212  0.358681  0.177206  0.228989  0.237128  0.369576  0.019648  0.362536  0.354038  0.709627  0.767540  
Timestamp 10:19:13.686
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:16.701
Iter: 21995
Best: NaN
Pars: 0.900963  0.318066  0.691325  0.623365  0.358045  0.127643  0.292453  0.702172  0.727519  0.264122  0.534848  0.464453  0.057790  0.574871  0.173178  0.182059  0.173093  0.557893  0.785816  
Timestamp 10:19:16.701
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:19.794
Iter: 22463
Best: NaN
Pars: 0.799245  0.343132  0.276480  0.688541  0.935965  0.754943  0.044929  0.287934  0.390233  0.919660  0.282930  0.813465  0.413973  0.581943  0.736561  0.668089  0.121388  0.583450  0.574319  
Timestamp 10:19:19.794
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:22.84
Iter: 22931
Best: NaN
Pars: 0.335480  0.484378  0.510500  0.840954  0.361221  0.870938  0.626837  0.177468  0.918139  0.283940  0.951036  0.223769  0.235682  0.289404  0.618480  0.898074  0.605965  0.408073  0.782531  
Timestamp 10:19:22.84
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:25.887
Iter: 23399
Best: NaN
Pars: 0.980009  0.164480  0.382275  0.593973  0.238779  0.879074  0.330817  0.704585  0.937796  0.615196  0.396515  0.940208  0.093377  0.020673  0.259817  0.388212  0.440368  0.401521  0.187957  
Timestamp 10:19:25.887
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:28.902
Iter: 23867
Best: NaN
Pars: 0.002876  0.414607  0.880870  0.498634  0.100407  0.099424  0.401012  0.109919  0.032089  0.218089  0.794075  0.120563  0.829276  0.901872  0.060956  0.024085  0.822737  0.660283  0.818828  
Timestamp 10:19:28.902
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:31.932
Iter: 24335
Best: NaN
Pars: 0.002876  0.414607  0.880870  0.498634  0.100407  0.099424  0.401012  0.109919  0.032089  0.218089  0.794075  0.120563  0.829276  0.901872  0.060956  0.024085  0.822737  0.660283  0.818828  
Timestamp 10:19:31.932
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:34.964
Iter: 24803
Best: NaN
Pars: 0.002876  0.414607  0.880870  0.498634  0.100407  0.099424  0.401012  0.109919  0.032089  0.218089  0.794075  0.120563  0.829276  0.901872  0.060956  0.024085  0.822737  0.660283  0.818828  
Timestamp 10:19:34.964
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:38.026
Iter: 25271
Best: NaN
Pars: 0.552967  0.165660  0.089200  0.503154  0.878616  0.773302  0.818023  0.586241  0.973239  0.093335  0.653139  0.570172  0.689242  0.764900  0.750725  0.631764  0.862330  0.629211  0.050586  
Timestamp 10:19:38.026
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:41.135
Iter: 25739
Best: NaN
Pars: 0.552967  0.165660  0.089200  0.503154  0.878616  0.773302  0.818023  0.586241  0.973239  0.093335  0.653139  0.570172  0.689242  0.764900  0.750725  0.631764  0.862330  0.629211  0.050586  
Timestamp 10:19:41.135
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:44.134
Iter: 26207
Best: NaN
Pars: 0.552967  0.165660  0.089200  0.503154  0.878616  0.773302  0.818023  0.586241  0.973239  0.093335  0.653139  0.570172  0.689242  0.764900  0.750725  0.631764  0.862330  0.629211  0.050586  
Timestamp 10:19:44.134
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:47.243
Iter: 26675
Best: NaN
Pars: 0.723452  0.958077  0.967822  0.476384  0.064223  0.048279  0.317202  0.403172  0.106602  0.998436  0.286386  0.187326  0.527490  0.178328  0.058198  0.431477  0.078692  0.268729  0.736159  
Timestamp 10:19:47.243
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:50.352
Iter: 27143
Best: NaN
Pars: 0.031099  0.008583  0.530813  0.834485  0.056565  0.198698  0.866328  0.824497  0.178555  0.192865  0.585741  0.346251  0.587974  0.986332  0.287225  0.582592  0.414528  0.971253  0.278150  
Timestamp 10:19:50.352
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:53.43
Iter: 27611
Best: NaN
Pars: 0.031099  0.008583  0.530813  0.834485  0.056565  0.198698  0.866328  0.824497  0.178555  0.192865  0.585741  0.346251  0.587974  0.986332  0.287225  0.582592  0.414528  0.971253  0.278150  
Timestamp 10:19:53.43
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:56.444
Iter: 28079
Best: NaN
Pars: 0.089654  0.668219  0.568752  0.688807  0.236830  0.878740  0.485459  0.824331  0.776010  0.188029  0.900850  0.777030  0.316763  0.771847  0.297007  0.875247  0.449107  0.601350  0.312553  
Timestamp 10:19:56.46
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:19:59.522
Iter: 28547
Best: NaN
Pars: 0.951262  0.198735  0.665898  0.496197  0.287739  0.137373  0.755966  0.429588  0.870884  0.240913  0.801324  0.326367  0.386691  0.947620  0.015788  0.449249  0.218898  0.090048  0.861253  
Timestamp 10:19:59.522
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:02.616
Iter: 29015
Best: NaN
Pars: 0.869072  0.902119  0.795091  0.817842  0.962169  0.970076  0.827228  0.471418  0.538635  0.244649  0.984732  0.970974  0.499375  0.958137  0.601442  0.948668  0.474820  0.389577  0.309821  
Timestamp 10:20:02.616
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:05.678
Iter: 29483
Best: NaN
Pars: 0.869072  0.902119  0.795091  0.817842  0.962169  0.970076  0.827228  0.471418  0.538635  0.244649  0.984732  0.970974  0.499375  0.958137  0.601442  0.948668  0.474820  0.389577  0.309821  
Timestamp 10:20:05.678
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:08.646
Iter: 29951
Best: NaN
Pars: 0.869072  0.902119  0.795091  0.817842  0.962169  0.970076  0.827228  0.471418  0.538635  0.244649  0.984732  0.970974  0.499375  0.958137  0.601442  0.948668  0.474820  0.389577  0.309821  
Timestamp 10:20:08.646
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:11.677
Iter: 30419
Best: NaN
Pars: 0.869072  0.902119  0.795091  0.817842  0.962169  0.970076  0.827228  0.471418  0.538635  0.244649  0.984732  0.970974  0.499375  0.958137  0.601442  0.948668  0.474820  0.389577  0.309821  
Timestamp 10:20:11.677
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:14.723
Iter: 30887
Best: NaN
Pars: 0.738314  0.443672  0.602389  0.261774  0.567228  0.063176  0.855031  0.517916  0.951425  0.923406  0.371622  0.469605  0.104271  0.608116  0.454910  0.975678  0.043702  0.983292  0.936457  
Timestamp 10:20:14.723
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:17.707
Iter: 31355
Best: NaN
Pars: 0.365632  0.345123  0.529287  0.492559  0.888255  0.207983  0.831127  0.268985  0.816325  0.472951  0.330643  0.970559  0.481726  0.652200  0.411751  0.582184  0.058864  0.648712  0.311512  
Timestamp 10:20:17.707
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:20.707
Iter: 31823
Best: NaN
Pars: 0.243175  0.676197  0.682631  0.265043  0.659005  0.376266  0.653878  0.293075  0.097999  0.182090  0.417007  0.554405  0.328886  0.864447  0.868353  0.441748  0.021844  0.797623  0.506667  
Timestamp 10:20:20.707
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:23.722
Iter: 32291
Best: NaN
Pars: 0.243175  0.676197  0.682631  0.265043  0.659005  0.376266  0.653878  0.293075  0.097999  0.182090  0.417007  0.554405  0.328886  0.864447  0.868353  0.441748  0.021844  0.797623  0.506667  
Timestamp 10:20:23.722
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:26.815
Iter: 32759
Best: NaN
Pars: 0.243175  0.676197  0.682631  0.265043  0.659005  0.376266  0.653878  0.293075  0.097999  0.182090  0.417007  0.554405  0.328886  0.864447  0.868353  0.441748  0.021844  0.797623  0.506667  
Timestamp 10:20:26.815
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:29.877
Iter: 33227
Best: NaN
Pars: 0.964631  0.351264  0.576980  0.992884  0.937027  0.774590  0.338350  0.727973  0.275560  0.561297  0.482789  0.956269  0.487816  0.430266  0.415088  0.922099  0.349843  0.110249  0.625981  
Timestamp 10:20:29.877
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:32.939
Iter: 33695
Best: NaN
Pars: 0.343543  0.176573  0.557602  0.616656  0.900376  0.980322  0.508170  0.048589  0.438874  0.703440  0.359111  0.185856  0.119403  0.787205  0.002860  0.683658  0.060487  0.728530  0.816833  
Timestamp 10:20:32.939
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:36.048
Iter: 34163
Best: NaN
Pars: 0.343543  0.176573  0.557602  0.616656  0.900376  0.980322  0.508170  0.048589  0.438874  0.703440  0.359111  0.185856  0.119403  0.787205  0.002860  0.683658  0.060487  0.728530  0.816833  
Timestamp 10:20:36.048
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:39.126
Iter: 34631
Best: NaN
Pars: 0.601513  0.454846  0.652022  0.072913  0.059739  0.650940  0.024049  0.024936  0.244841  0.098383  0.130064  0.480639  0.304258  0.725871  0.263653  0.775826  0.264907  0.861433  0.282809  
Timestamp 10:20:39.126
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:42.219
Iter: 35099
Best: NaN
Pars: 0.567831  0.933730  0.909079  0.879191  0.194455  0.943451  0.293967  0.866785  0.655775  0.716415  0.299053  0.084252  0.558441  0.066589  0.755490  0.666676  0.031370  0.833120  0.768506  
Timestamp 10:20:42.219
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:45.328
Iter: 35567
Best: NaN
Pars: 0.567831  0.933730  0.909079  0.879191  0.194455  0.943451  0.293967  0.866785  0.655775  0.716415  0.299053  0.084252  0.558441  0.066589  0.755490  0.666676  0.031370  0.833120  0.768506  
Timestamp 10:20:45.328
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:48.405
Iter: 36035
Best: NaN
Pars: 0.545685  0.322078  0.443379  0.540436  0.819965  0.243636  0.595621  0.853632  0.542963  0.630558  0.269101  0.134723  0.180107  0.985409  0.759048  0.556430  0.181001  0.509571  0.944943  
Timestamp 10:20:48.405
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:51.452
Iter: 36503
Best: NaN
Pars: 0.339506  0.721679  0.249848  0.446613  0.151187  0.623628  0.414365  0.381998  0.411135  0.389364  0.741404  0.709546  0.737037  0.112205  0.332238  0.492137  0.707525  0.410631  0.048957  
Timestamp 10:20:51.452
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:54.545
Iter: 36971
Best: NaN
Pars: 0.339506  0.721679  0.249848  0.446613  0.151187  0.623628  0.414365  0.381998  0.411135  0.389364  0.741404  0.709546  0.737037  0.112205  0.332238  0.492137  0.707525  0.410631  0.048957  
Timestamp 10:20:54.545
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:20:57.607
Iter: 37439
Best: NaN
Pars: 0.596047  0.384836  0.695229  0.524729  0.869652  0.199599  0.776202  0.645516  0.540915  0.896275  0.019030  0.424883  0.403484  0.741126  0.557195  0.485770  0.353670  0.342668  0.868460  
Timestamp 10:20:57.607
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:00.638
Iter: 37907
Best: NaN
Pars: 0.596047  0.384836  0.695229  0.524729  0.869652  0.199599  0.776202  0.645516  0.540915  0.896275  0.019030  0.424883  0.403484  0.741126  0.557195  0.485770  0.353670  0.342668  0.868460  
Timestamp 10:21:00.638
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:03.747
Iter: 38375
Best: NaN
Pars: 0.596047  0.384836  0.695229  0.524729  0.869652  0.199599  0.776202  0.645516  0.540915  0.896275  0.019030  0.424883  0.403484  0.741126  0.557195  0.485770  0.353670  0.342668  0.868460  
Timestamp 10:21:03.747
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:06.746
Iter: 38843
Best: NaN
Pars: 0.562642  0.167338  0.611656  0.812032  0.229044  0.993385  0.334112  0.773159  0.979820  0.486094  0.515360  0.195158  0.577259  0.740848  0.696094  0.015596  0.005719  0.786813  0.221743  
Timestamp 10:21:06.746
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:09.731
Iter: 39311
Best: NaN
Pars: 0.468910  0.520847  0.489113  0.959699  0.729911  0.981481  0.157913  0.793672  0.992151  0.465006  0.689267  0.542121  0.174776  0.072986  0.073262  0.287554  0.365563  0.342232  0.362100  
Timestamp 10:21:09.731
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:12.746
Iter: 39779
Best: NaN
Pars: 0.468910  0.520847  0.489113  0.959699  0.729911  0.981481  0.157913  0.793672  0.992151  0.465006  0.689267  0.542121  0.174776  0.072986  0.073262  0.287554  0.365563  0.342232  0.362100  
Timestamp 10:21:12.746
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:15.714
Iter: 40247
Best: NaN
Pars: 0.468910  0.520847  0.489113  0.959699  0.729911  0.981481  0.157913  0.793672  0.992151  0.465006  0.689267  0.542121  0.174776  0.072986  0.073262  0.287554  0.365563  0.342232  0.362100  
Timestamp 10:21:15.714
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:18.745
Iter: 40715
Best: NaN
Pars: 0.468910  0.520847  0.489113  0.959699  0.729911  0.981481  0.157913  0.793672  0.992151  0.465006  0.689267  0.542121  0.174776  0.072986  0.073262  0.287554  0.365563  0.342232  0.362100  
Timestamp 10:21:18.745
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:21.823
Iter: 41183
Best: NaN
Pars: 0.343860  0.088601  0.870483  0.366477  0.940122  0.094676  0.994172  0.331541  0.431000  0.122898  0.170721  0.083745  0.084270  0.317655  0.962122  0.163316  0.427448  0.126577  0.859113  
Timestamp 10:21:21.823
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:24.947
Iter: 41651
Best: NaN
