Timestamp 10:53:43.672
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Pars: 0.622949  0.459273  0.519330  0.578753  0.933173  0.014158  0.181298  0.493350  0.078418  0.611559  0.296954  0.925425  0.409890  0.378492  0.120058  0.060179  0.058006  0.837304  0.198242  
Timestamp 10:54:23.852
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:27.105
Iter: 6084
Best: NaN
Pars: 0.622949  0.459273  0.519330  0.578753  0.933173  0.014158  0.181298  0.493350  0.078418  0.611559  0.296954  0.925425  0.409890  0.378492  0.120058  0.060179  0.058006  0.837304  0.198242  
Timestamp 10:54:27.105
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:30.28
Iter: 6552
Best: NaN
Pars: 0.622949  0.459273  0.519330  0.578753  0.933173  0.014158  0.181298  0.493350  0.078418  0.611559  0.296954  0.925425  0.409890  0.378492  0.120058  0.060179  0.058006  0.837304  0.198242  
Timestamp 10:54:30.281
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:33.401
Iter: 7020
Best: NaN
Pars: 0.085282  0.142993  0.126672  0.229305  0.777987  0.727789  0.950727  0.121285  0.997572  0.926232  0.615228  0.504018  0.643860  0.711149  0.924833  0.892212  0.830452  0.071718  0.186096  
Timestamp 10:54:33.402
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:36.565
Iter: 7488
Best: NaN
Pars: 0.828488  0.757121  0.245810  0.831776  0.500300  0.695616  0.088886  0.535132  0.674351  0.980915  0.400114  0.763384  0.481037  0.003680  0.547506  0.126211  0.965642  0.224210  0.971017  
Timestamp 10:54:36.565
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:39.665
Iter: 7956
Best: NaN
Pars: 0.828488  0.757121  0.245810  0.831776  0.500300  0.695616  0.088886  0.535132  0.674351  0.980915  0.400114  0.763384  0.481037  0.003680  0.547506  0.126211  0.965642  0.224210  0.971017  
Timestamp 10:54:39.666
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:42.855
Iter: 8424
Best: NaN
Pars: 0.828488  0.757121  0.245810  0.831776  0.500300  0.695616  0.088886  0.535132  0.674351  0.980915  0.400114  0.763384  0.481037  0.003680  0.547506  0.126211  0.965642  0.224210  0.971017  
Timestamp 10:54:42.856
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:45.934
Iter: 8892
Best: NaN
Pars: 0.555288  0.295730  0.843500  0.148281  0.635764  0.630328  0.323755  0.926351  0.031523  0.960508  0.973248  0.107576  0.699022  0.771969  0.300284  0.603905  0.282400  0.854540  0.308655  
Timestamp 10:54:45.935
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:49.059
Iter: 9360
Best: NaN
Pars: 0.908700  0.252917  0.693632  0.724651  0.362380  0.281927  0.353617  0.906262  0.884854  0.216234  0.597458  0.664208  0.422950  0.874316  0.535691  0.408102  0.001175  0.516900  0.029893  
Timestamp 10:54:49.06
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:52.175
Iter: 9828
Best: NaN
Pars: 0.287956  0.909205  0.379959  0.551215  0.982757  0.872924  0.964607  0.878944  0.684977  0.422602  0.143106  0.320240  0.835635  0.799519  0.732709  0.529408  0.594929  0.446960  0.858905  
Timestamp 10:54:52.176
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:55.256
Iter: 10296
Best: NaN
Pars: 0.669643  0.112770  0.560808  0.359268  0.056085  0.036092  0.233008  0.172392  0.105207  0.467782  0.825137  0.554494  0.080834  0.186725  0.123660  0.304481  0.452069  0.574945  0.135774  
Timestamp 10:54:55.257
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:54:58.314
Iter: 10764
Best: NaN
Pars: 0.820763  0.648380  0.972209  0.689779  0.069387  0.443608  0.243585  0.441821  0.175078  0.250542  0.944810  0.331536  0.324679  0.595003  0.662808  0.094619  0.812258  0.605665  0.035961  
Timestamp 10:54:58.315
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:01.517
Iter: 11232
Best: NaN
Pars: 0.891602  0.890947  0.826102  0.357045  0.171053  0.477817  0.186126  0.063437  0.837528  0.064740  0.833887  0.529420  0.511688  0.333527  0.475857  0.829347  0.628751  0.747033  0.499852  
Timestamp 10:55:01.517
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:04.745
Iter: 11700
Best: NaN
Pars: 0.891602  0.890947  0.826102  0.357045  0.171053  0.477817  0.186126  0.063437  0.837528  0.064740  0.833887  0.529420  0.511688  0.333527  0.475857  0.829347  0.628751  0.747033  0.499852  
Timestamp 10:55:04.746
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:07.841
Iter: 12168
Best: NaN
Pars: 0.495990  0.931756  0.397848  0.416922  0.130904  0.185193  0.523915  0.565254  0.061414  0.613185  0.986788  0.330740  0.959066  0.178475  0.537093  0.373722  0.870437  0.944676  0.252865  
Timestamp 10:55:07.841
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:10.956
Iter: 12636
Best: NaN
Pars: 0.685017  0.423972  0.865799  0.386372  0.188634  0.369596  0.351461  0.447697  0.381589  0.192756  0.527188  0.788958  0.639395  0.042973  0.178522  0.593890  0.613202  0.464418  0.532839  
Timestamp 10:55:10.957
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:14.169
Iter: 13104
Best: NaN
Pars: 0.685017  0.423972  0.865799  0.386372  0.188634  0.369596  0.351461  0.447697  0.381589  0.192756  0.527188  0.788958  0.639395  0.042973  0.178522  0.593890  0.613202  0.464418  0.532839  
Timestamp 10:55:14.17
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:17.659
Iter: 13572
Best: NaN
Pars: 0.685017  0.423972  0.865799  0.386372  0.188634  0.369596  0.351461  0.447697  0.381589  0.192756  0.527188  0.788958  0.639395  0.042973  0.178522  0.593890  0.613202  0.464418  0.532839  
Timestamp 10:55:17.66
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:21.126
Iter: 14040
Best: NaN
Pars: 0.072093  0.384109  0.126869  0.606871  0.904307  0.732162  0.891917  0.565660  0.497977  0.946602  0.388334  0.122670  0.201170  0.918995  0.929074  0.499636  0.268081  0.808421  0.581384  
Timestamp 10:55:21.127
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:24.536
Iter: 14508
Best: NaN
Pars: 0.622372  0.146773  0.785169  0.797988  0.175954  0.692831  0.928448  0.560728  0.506937  0.641969  0.985270  0.202912  0.842397  0.125552  0.830719  0.087757  0.432890  0.155869  0.694809  
Timestamp 10:55:24.537
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:27.759
Iter: 14976
Best: NaN
Pars: 0.655651  0.758256  0.784013  0.695582  0.257422  0.580129  0.756225  0.512321  0.602114  0.142872  0.250550  0.465433  0.285764  0.121534  0.665494  0.785548  0.330252  0.579052  0.036956  
Timestamp 10:55:27.76
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:31.028
Iter: 15444
Best: NaN
Pars: 0.655651  0.758256  0.784013  0.695582  0.257422  0.580129  0.756225  0.512321  0.602114  0.142872  0.250550  0.465433  0.285764  0.121534  0.665494  0.785548  0.330252  0.579052  0.036956  
Timestamp 10:55:31.029
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:34.272
Iter: 15912
Best: NaN
Pars: 0.927317  0.302608  0.197107  0.670902  0.288835  0.690118  0.058736  0.206436  0.329424  0.300191  0.344741  0.304568  0.710161  0.302352  0.918467  0.500298  0.197229  0.885819  0.527533  
Timestamp 10:55:34.273
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:37.522
Iter: 16379
Best: NaN
Pars: 0.927317  0.302608  0.197107  0.670902  0.288835  0.690118  0.058736  0.206436  0.329424  0.300191  0.344741  0.304568  0.710161  0.302352  0.918467  0.500298  0.197229  0.885819  0.527533  
Timestamp 10:55:37.522
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:40.837
Iter: 16847
Best: NaN
Pars: 0.927317  0.302608  0.197107  0.670902  0.288835  0.690118  0.058736  0.206436  0.329424  0.300191  0.344741  0.304568  0.710161  0.302352  0.918467  0.500298  0.197229  0.885819  0.527533  
Timestamp 10:55:40.838
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:44.134
Iter: 17315
Best: NaN
Pars: 0.101429  0.900682  0.122819  0.392573  0.036112  0.152671  0.080506  0.193326  0.561393  0.678631  0.965721  0.976918  0.367050  0.706864  0.319260  0.905171  0.963298  0.844520  0.367952  
Timestamp 10:55:44.135
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:47.397
Iter: 17783
Best: NaN
Pars: 0.101429  0.900682  0.122819  0.392573  0.036112  0.152671  0.080506  0.193326  0.561393  0.678631  0.965721  0.976918  0.367050  0.706864  0.319260  0.905171  0.963298  0.844520  0.367952  
Timestamp 10:55:47.398
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:50.52
Iter: 18251
Best: NaN
Pars: 0.192225  0.823300  0.999375  0.740851  0.665645  0.988790  0.823374  0.754124  0.405857  0.021678  0.429871  0.759530  0.629016  0.545925  0.838450  0.732844  0.279900  0.123966  0.804363  
Timestamp 10:55:50.521
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:53.709
Iter: 18719
Best: NaN
Pars: 0.192225  0.823300  0.999375  0.740851  0.665645  0.988790  0.823374  0.754124  0.405857  0.021678  0.429871  0.759530  0.629016  0.545925  0.838450  0.732844  0.279900  0.123966  0.804363  
Timestamp 10:55:53.71
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:56.814
Iter: 19187
Best: NaN
Pars: 0.197900  0.673771  0.536431  0.561320  0.826256  0.537348  0.208496  0.517316  0.529869  0.948891  0.495301  0.233024  0.348371  0.996255  0.935491  0.682016  0.217387  0.518377  0.967047  
Timestamp 10:55:56.815
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:55:59.9
Iter: 19655
Best: NaN
Pars: 0.197900  0.673771  0.536431  0.561320  0.826256  0.537348  0.208496  0.517316  0.529869  0.948891  0.495301  0.233024  0.348371  0.996255  0.935491  0.682016  0.217387  0.518377  0.967047  
Timestamp 10:55:59.901
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:03.044
Iter: 20123
Best: NaN
Pars: 0.837681  0.176016  0.579487  0.011407  0.818447  0.898703  0.414003  0.823296  0.723192  0.754193  0.518434  0.841485  0.370283  0.779243  0.636386  0.043413  0.016380  0.152507  0.637504  
Timestamp 10:56:03.044
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:06.219
Iter: 20591
Best: NaN
Pars: 0.837681  0.176016  0.579487  0.011407  0.818447  0.898703  0.414003  0.823296  0.723192  0.754193  0.518434  0.841485  0.370283  0.779243  0.636386  0.043413  0.016380  0.152507  0.637504  
Timestamp 10:56:06.22
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:09.366
Iter: 21059
Best: NaN
Pars: 0.933723  0.833307  0.545678  0.143448  0.345175  0.754094  0.923873  0.957160  0.481197  0.271076  0.596996  0.067526  0.792023  0.884911  0.484724  0.244075  0.780922  0.212351  0.304547  
Timestamp 10:56:09.367
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:12.511
Iter: 21527
Best: NaN
Pars: 0.933723  0.833307  0.545678  0.143448  0.345175  0.754094  0.923873  0.957160  0.481197  0.271076  0.596996  0.067526  0.792023  0.884911  0.484724  0.244075  0.780922  0.212351  0.304547  
Timestamp 10:56:12.511
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:15.628
Iter: 21995
Best: NaN
Pars: 0.409328  0.827105  0.299946  0.707479  0.020526  0.175191  0.766026  0.021307  0.645726  0.652399  0.425285  0.669605  0.634006  0.451396  0.776842  0.009172  0.534466  0.109798  0.524783  
Timestamp 10:56:15.628
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:18.85
Iter: 22463
Best: NaN
Pars: 0.409328  0.827105  0.299946  0.707479  0.020526  0.175191  0.766026  0.021307  0.645726  0.652399  0.425285  0.669605  0.634006  0.451396  0.776842  0.009172  0.534466  0.109798  0.524783  
Timestamp 10:56:18.85
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:21.957
Iter: 22931
Best: NaN
Pars: 0.726386  0.009835  0.050001  0.783311  0.599328  0.630516  0.081589  0.607777  0.050310  0.352848  0.014386  0.711088  0.113447  0.255494  0.727376  0.949097  0.379453  0.563733  0.178219  
Timestamp 10:56:21.958
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:25.039
Iter: 23399
Best: NaN
Pars: 0.281608  0.509381  0.489860  0.926644  0.260265  0.899775  0.762562  0.936681  0.427625  0.979786  0.330385  0.982529  0.217897  0.094977  0.501055  0.599806  0.776823  0.284698  0.616076  
Timestamp 10:56:25.039
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:28.174
Iter: 23867
Best: NaN
Pars: 0.004918  0.873034  0.048280  0.407319  0.003696  0.196276  0.340163  0.768966  0.016492  0.501298  0.218786  0.284321  0.763342  0.352422  0.727372  0.488280  0.036783  0.990929  0.028128  
Timestamp 10:56:28.174
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:31.3
Iter: 24335
Best: NaN
Pars: 0.089147  0.602443  0.931522  0.638800  0.818941  0.780706  0.835111  0.407270  0.777770  0.994251  0.296840  0.148163  0.792726  0.437716  0.673466  0.889979  0.879703  0.837578  0.272627  
Timestamp 10:56:31.301
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:34.42
Iter: 24803
Best: NaN
Pars: 0.089147  0.602443  0.931522  0.638800  0.818941  0.780706  0.835111  0.407270  0.777770  0.994251  0.296840  0.148163  0.792726  0.437716  0.673466  0.889979  0.879703  0.837578  0.272627  
Timestamp 10:56:34.421
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:37.522
Iter: 25271
Best: NaN
Pars: 0.089147  0.602443  0.931522  0.638800  0.818941  0.780706  0.835111  0.407270  0.777770  0.994251  0.296840  0.148163  0.792726  0.437716  0.673466  0.889979  0.879703  0.837578  0.272627  
Timestamp 10:56:37.523
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:40.607
Iter: 25739
Best: NaN
Pars: 0.854254  0.251450  0.140250  0.421516  0.187450  0.637956  0.933642  0.828082  0.803174  0.168767  0.836463  0.442477  0.619223  0.338122  0.090636  0.659171  0.790048  0.304814  0.772198  
Timestamp 10:56:40.608
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:43.745
Iter: 26207
Best: NaN
Pars: 0.816340  0.167924  0.887552  0.976819  0.836012  0.746280  0.910596  0.848578  0.091156  0.541557  0.094495  0.270300  0.809828  0.049829  0.923267  0.908555  0.091828  0.243900  0.606818  
Timestamp 10:56:43.746
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:46.898
Iter: 26675
Best: NaN
Pars: 0.816340  0.167924  0.887552  0.976819  0.836012  0.746280  0.910596  0.848578  0.091156  0.541557  0.094495  0.270300  0.809828  0.049829  0.923267  0.908555  0.091828  0.243900  0.606818  
Timestamp 10:56:46.899
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:49.947
Iter: 27143
Best: NaN
Pars: 0.167439  0.974009  0.512641  0.262800  0.090385  0.314245  0.759246  0.485404  0.615857  0.125290  0.547793  0.561830  0.674420  0.445897  0.559582  0.127707  0.499556  0.864625  0.567800  
Timestamp 10:56:49.947
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:53.036
Iter: 27611
Best: NaN
Pars: 0.404565  0.819079  0.715151  0.687747  0.840806  0.478728  0.207250  0.511357  0.396172  0.311599  0.086799  0.731822  0.797043  0.288572  0.396784  0.998577  0.947766  0.056739  0.587017  
Timestamp 10:56:53.037
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:56.149
Iter: 28079
Best: NaN
Pars: 0.404565  0.819079  0.715151  0.687747  0.840806  0.478728  0.207250  0.511357  0.396172  0.311599  0.086799  0.731822  0.797043  0.288572  0.396784  0.998577  0.947766  0.056739  0.587017  
Timestamp 10:56:56.15
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:56:59.325
Iter: 28547
Best: NaN
Pars: 0.293934  0.565851  0.371328  0.129387  0.620972  0.270342  0.375748  0.889992  0.646055  0.638330  0.446564  0.663507  0.457931  0.333524  0.080647  0.293894  0.315418  0.599378  0.669863  
Timestamp 10:56:59.325
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:02.5
Iter: 29015
Best: NaN
Pars: 0.594993  0.582158  0.552616  0.848506  0.386755  0.544724  0.579583  0.147021  0.218182  0.412005  0.728554  0.418527  0.386924  0.622354  0.949004  0.732392  0.728702  0.516169  0.280747  
Timestamp 10:57:02.501
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:05.612
Iter: 29483
Best: NaN
Pars: 0.622684  0.370650  0.448381  0.135378  0.738702  0.442049  0.357535  0.815340  0.777721  0.521870  0.263884  0.743926  0.636987  0.500067  0.085753  0.147198  0.072181  0.397130  0.660556  
Timestamp 10:57:05.613
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:08.836
Iter: 29951
Best: NaN
Pars: 0.611520  0.425772  0.285236  0.422519  0.364272  0.643587  0.579616  0.379100  0.733917  0.065131  0.173417  0.504476  0.530563  0.895476  0.667766  0.339769  0.772887  0.888193  0.857619  
Timestamp 10:57:08.837
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:12.031
Iter: 30419
Best: NaN
Pars: 0.132932  0.953782  0.926132  0.271187  0.633930  0.594558  0.423155  0.049686  0.262008  0.085764  0.762109  0.060692  0.810539  0.562840  0.835248  0.347203  0.372341  0.122860  0.591939  
Timestamp 10:57:12.031
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:15.159
Iter: 30887
Best: NaN
Pars: 0.132932  0.953782  0.926132  0.271187  0.633930  0.594558  0.423155  0.049686  0.262008  0.085764  0.762109  0.060692  0.810539  0.562840  0.835248  0.347203  0.372341  0.122860  0.591939  
Timestamp 10:57:15.16
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:18.304
Iter: 31355
Best: NaN
Pars: 0.979190  0.178528  0.857419  0.983282  0.092667  0.635508  0.861579  0.243046  0.289783  0.220415  0.099727  0.494492  0.037714  0.915555  0.001304  0.377263  0.740387  0.901420  0.335467  
Timestamp 10:57:18.305
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:21.391
Iter: 31823
Best: NaN
Pars: 0.979190  0.178528  0.857419  0.983282  0.092667  0.635508  0.861579  0.243046  0.289783  0.220415  0.099727  0.494492  0.037714  0.915555  0.001304  0.377263  0.740387  0.901420  0.335467  
Timestamp 10:57:21.392
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:24.508
Iter: 32291
Best: NaN
Pars: 0.643310  0.992734  0.088450  0.294310  0.321532  0.506521  0.024038  0.746195  0.255373  0.617685  0.567760  0.188122  0.611867  0.605793  0.323463  0.102456  0.365509  0.216130  0.046542  
Timestamp 10:57:24.508
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:27.619
Iter: 32759
Best: NaN
Pars: 0.517121  0.671664  0.759805  0.296918  0.413457  0.663061  0.311828  0.558653  0.216129  0.944180  0.464491  0.545075  0.224785  0.257432  0.628806  0.727387  0.894481  0.090761  0.763511  
Timestamp 10:57:27.62
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:30.789
Iter: 33227
Best: NaN
Pars: 0.251525  0.350535  0.240052  0.387410  0.247099  0.553876  0.291385  0.120994  0.754924  0.585345  0.028177  0.127254  0.729876  0.167418  0.773338  0.303492  0.565514  0.181354  0.355208  
Timestamp 10:57:30.79
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:33.948
Iter: 33695
Best: NaN
Pars: 0.123856  0.354390  0.137138  0.504984  0.719524  0.473445  0.040593  0.592208  0.921696  0.667230  0.005821  0.335408  0.224100  0.957466  0.338759  0.559843  0.413185  0.424966  0.756749  
Timestamp 10:57:33.948
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:37.137
Iter: 34163
Best: NaN
Pars: 0.123856  0.354390  0.137138  0.504984  0.719524  0.473445  0.040593  0.592208  0.921696  0.667230  0.005821  0.335408  0.224100  0.957466  0.338759  0.559843  0.413185  0.424966  0.756749  
Timestamp 10:57:37.137
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:40.377
Iter: 34631
Best: NaN
Pars: 0.038883  0.678138  0.093171  0.458793  0.663994  0.261204  0.052856  0.766853  0.994981  0.576126  0.319018  0.351231  0.877253  0.311262  0.546280  0.658084  0.514368  0.273104  0.229513  
Timestamp 10:57:40.378
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:43.685
Iter: 35099
Best: NaN
Pars: 0.797045  0.236005  0.040173  0.137502  0.488142  0.432440  0.466403  0.918068  0.653799  0.479418  0.626593  0.568723  0.739129  0.616812  0.996403  0.498827  0.986972  0.777365  0.341636  
Timestamp 10:57:43.686
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:47.078
Iter: 35567
Best: NaN
Pars: 0.426026  0.120149  0.706558  0.184642  0.465384  0.362690  0.800075  0.859169  0.131057  0.928611  0.581626  0.670409  0.074450  0.787758  0.747126  0.225481  0.950756  0.298798  0.843920  
Timestamp 10:57:47.079
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:50.178
Iter: 36035
Best: NaN
Pars: 0.625257  0.861326  0.166520  0.751380  0.203553  0.891358  0.019398  0.137200  0.921764  0.408229  0.107172  0.405577  0.792986  0.665158  0.386698  0.219530  0.937203  0.049534  0.101615  
Timestamp 10:57:50.179
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:53.277
Iter: 36503
Best: NaN
Pars: 0.318469  0.051936  0.823311  0.290290  0.708217  0.231467  0.910733  0.923196  0.137500  0.689398  0.988525  0.634553  0.320792  0.426040  0.771497  0.894772  0.161969  0.877640  0.908156  
Timestamp 10:57:53.278
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:56.536
Iter: 36971
Best: NaN
Pars: 0.396756  0.435233  0.032703  0.261377  0.414821  0.739467  0.090247  0.109883  0.686955  0.414677  0.449851  0.647937  0.796703  0.076996  0.731937  0.680460  0.127863  0.359964  0.515123  
Timestamp 10:57:56.537
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:57:59.599
Iter: 37439
Best: NaN
Pars: 0.102188  0.513798  0.685068  0.929310  0.674414  0.103520  0.265434  0.073718  0.978211  0.017397  0.383663  0.069027  0.296975  0.010817  0.437659  0.396005  0.548529  0.201651  0.829350  
Timestamp 10:57:59.599
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:02.719
Iter: 37907
Best: NaN
Pars: 0.102188  0.513798  0.685068  0.929310  0.674414  0.103520  0.265434  0.073718  0.978211  0.017397  0.383663  0.069027  0.296975  0.010817  0.437659  0.396005  0.548529  0.201651  0.829350  
Timestamp 10:58:02.72
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:05.837
Iter: 38375
Best: NaN
Pars: 0.433812  0.437142  0.077625  0.932804  0.299273  0.595308  0.613609  0.348532  0.467952  0.102526  0.742994  0.014134  0.619396  0.102299  0.436717  0.175319  0.650588  0.997884  0.981379  
Timestamp 10:58:05.838
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:08.969
Iter: 38843
Best: NaN
Pars: 0.325398  0.593950  0.180352  0.538139  0.091965  0.346829  0.445315  0.771368  0.247214  0.488936  0.180388  0.932311  0.088766  0.022206  0.170743  0.430427  0.934194  0.068737  0.604038  
Timestamp 10:58:08.97
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:12.107
Iter: 39311
Best: NaN
Pars: 0.787901  0.390509  0.855825  0.817192  0.866213  0.696951  0.960277  0.455856  0.130772  0.542002  0.595419  0.357795  0.320509  0.805812  0.625982  0.655107  0.475961  0.577907  0.439602  
Timestamp 10:58:12.108
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:15.202
Iter: 39779
Best: NaN
Pars: 0.787901  0.390509  0.855825  0.817192  0.866213  0.696951  0.960277  0.455856  0.130772  0.542002  0.595419  0.357795  0.320509  0.805812  0.625982  0.655107  0.475961  0.577907  0.439602  
Timestamp 10:58:15.202
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:18.279
Iter: 40247
Best: NaN
Pars: 0.103734  0.817938  0.432738  0.009884  0.081666  0.936516  0.682824  0.309586  0.180442  0.841225  0.708113  0.933705  0.749492  0.794824  0.827102  0.214429  0.765090  0.376272  0.148901  
Timestamp 10:58:18.28
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:21.336
Iter: 40715
Best: NaN
Pars: 0.103734  0.817938  0.432738  0.009884  0.081666  0.936516  0.682824  0.309586  0.180442  0.841225  0.708113  0.933705  0.749492  0.794824  0.827102  0.214429  0.765090  0.376272  0.148901  
Timestamp 10:58:21.336
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:24.516
Iter: 41183
Best: NaN
Pars: 0.103734  0.817938  0.432738  0.009884  0.081666  0.936516  0.682824  0.309586  0.180442  0.841225  0.708113  0.933705  0.749492  0.794824  0.827102  0.214429  0.765090  0.376272  0.148901  
Timestamp 10:58:24.516
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:27.654
Iter: 41651
Best: NaN
