Timestamp 09:21:57.032
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Pars: 0.223294  0.318666  0.607412  0.678503  0.130137  0.015483  0.977797  0.246551  0.002347  0.992067  0.706224  0.702425  0.562779  0.060170  0.574550  0.392792  0.634379  0.322399  0.430309  
Timestamp 09:22:36.047
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:39.157
Iter: 6084
Best: NaN
Pars: 0.879282  0.839781  0.024806  0.950026  0.974949  0.985785  0.971713  0.378007  0.693341  0.214175  0.848131  0.064408  0.867696  0.206330  0.222397  0.035509  0.981699  0.681487  0.323630  
Timestamp 09:22:39.157
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:42.235
Iter: 6552
Best: NaN
Pars: 0.011067  0.559901  0.483303  0.342954  0.158877  0.667220  0.751274  0.973590  0.925328  0.986470  0.398784  0.743858  0.934136  0.724380  0.707694  0.538789  0.649711  0.797069  0.264840  
Timestamp 09:22:42.235
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:45.297
Iter: 7020
Best: NaN
Pars: 0.310466  0.022348  0.268493  0.881494  0.181761  0.772719  0.323954  0.818680  0.532789  0.238215  0.821388  0.614305  0.167029  0.230959  0.169255  0.118625  0.819369  0.700179  0.848947  
Timestamp 09:22:45.297
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:48.313
Iter: 7488
Best: NaN
Pars: 0.310466  0.022348  0.268493  0.881494  0.181761  0.772719  0.323954  0.818680  0.532789  0.238215  0.821388  0.614305  0.167029  0.230959  0.169255  0.118625  0.819369  0.700179  0.848947  
Timestamp 09:22:48.313
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:51.328
Iter: 7956
Best: NaN
Pars: 0.310466  0.022348  0.268493  0.881494  0.181761  0.772719  0.323954  0.818680  0.532789  0.238215  0.821388  0.614305  0.167029  0.230959  0.169255  0.118625  0.819369  0.700179  0.848947  
Timestamp 09:22:51.328
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:54.359
Iter: 8424
Best: NaN
Pars: 0.310466  0.022348  0.268493  0.881494  0.181761  0.772719  0.323954  0.818680  0.532789  0.238215  0.821388  0.614305  0.167029  0.230959  0.169255  0.118625  0.819369  0.700179  0.848947  
Timestamp 09:22:54.359
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:22:57.406
Iter: 8892
Best: NaN
Pars: 0.892732  0.006113  0.461945  0.949529  0.864795  0.709064  0.168638  0.936899  0.885383  0.129278  0.339825  0.986506  0.266718  0.239285  0.281953  0.098593  0.020371  0.238045  0.449185  
Timestamp 09:22:57.406
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:00.484
Iter: 9360
Best: NaN
Pars: 0.644556  0.046606  0.849867  0.250982  0.451745  0.715579  0.280856  0.854580  0.525674  0.649908  0.536304  0.307976  0.839858  0.197700  0.386350  0.691112  0.536210  0.230611  0.343074  
Timestamp 09:23:00.499
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:03.562
Iter: 9828
Best: NaN
Pars: 0.731811  0.627421  0.939719  0.992299  0.323858  0.209861  0.436986  0.182441  0.870925  0.790865  0.505760  0.125242  0.268652  0.072701  0.577558  0.680061  0.657669  0.837256  0.918803  
Timestamp 09:23:03.578
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:06.656
Iter: 10296
Best: NaN
Pars: 0.643041  0.470650  0.849845  0.519840  0.524193  0.509181  0.045428  0.302589  0.816721  0.442346  0.557497  0.266028  0.075169  0.450046  0.083053  0.018125  0.917382  0.428746  0.345027  
Timestamp 09:23:06.656
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:09.656
Iter: 10764
Best: NaN
Pars: 0.871802  0.522072  0.520466  0.045231  0.033626  0.257834  0.428921  0.753373  0.538838  0.098886  0.837538  0.058928  0.209149  0.498973  0.816382  0.615258  0.104891  0.928324  0.479016  
Timestamp 09:23:09.656
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:12.655
Iter: 11232
Best: NaN
Pars: 0.121307  0.947320  0.593469  0.334865  0.215684  0.333249  0.994779  0.326367  0.318595  0.396333  0.401203  0.662113  0.239362  0.946931  0.328142  0.456864  0.940187  0.976528  0.015240  
Timestamp 09:23:12.655
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:15.687
Iter: 11700
Best: NaN
Pars: 0.121307  0.947320  0.593469  0.334865  0.215684  0.333249  0.994779  0.326367  0.318595  0.396333  0.401203  0.662113  0.239362  0.946931  0.328142  0.456864  0.940187  0.976528  0.015240  
Timestamp 09:23:15.687
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:18.749
Iter: 12168
Best: NaN
Pars: 0.977562  0.226335  0.320591  0.949458  0.415536  0.618402  0.395714  0.359646  0.489122  0.445570  0.831670  0.351363  0.997090  0.463052  0.495557  0.743075  0.106861  0.894592  0.322549  
Timestamp 09:23:18.749
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:21.781
Iter: 12636
Best: NaN
Pars: 0.708415  0.704513  0.926577  0.206178  0.035558  0.057829  0.474447  0.643600  0.906189  0.380956  0.782354  0.182142  0.268536  0.059992  0.719414  0.537589  0.573877  0.114639  0.156050  
Timestamp 09:23:21.781
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:24.765
Iter: 13104
Best: NaN
Pars: 0.102560  0.508762  0.302612  0.649631  0.609344  0.263390  0.027579  0.495676  0.634284  0.771367  0.790583  0.053597  0.848337  0.578687  0.995191  0.436612  0.411684  0.477899  0.075650  
Timestamp 09:23:24.765
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:27.828
Iter: 13572
Best: NaN
Pars: 0.102560  0.508762  0.302612  0.649631  0.609344  0.263390  0.027579  0.495676  0.634284  0.771367  0.790583  0.053597  0.848337  0.578687  0.995191  0.436612  0.411684  0.477899  0.075650  
Timestamp 09:23:27.828
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:30.843
Iter: 14040
Best: NaN
Pars: 0.834762  0.708227  0.657141  0.895522  0.290184  0.274883  0.748817  0.467482  0.213851  0.350607  0.787960  0.933908  0.484175  0.097983  0.155582  0.293371  0.769574  0.016578  0.111878  
Timestamp 09:23:30.843
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:33.874
Iter: 14508
Best: NaN
Pars: 0.491705  0.141987  0.730400  0.292830  0.790208  0.508741  0.400832  0.180773  0.639490  0.660731  0.520899  0.807829  0.213580  0.758242  0.182695  0.440922  0.297871  0.000884  0.781238  
Timestamp 09:23:33.89
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:36.937
Iter: 14976
Best: NaN
Pars: 0.491705  0.141987  0.730400  0.292830  0.790208  0.508741  0.400832  0.180773  0.639490  0.660731  0.520899  0.807829  0.213580  0.758242  0.182695  0.440922  0.297871  0.000884  0.781238  
Timestamp 09:23:36.937
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:40.045
Iter: 15444
Best: NaN
Pars: 0.491705  0.141987  0.730400  0.292830  0.790208  0.508741  0.400832  0.180773  0.639490  0.660731  0.520899  0.807829  0.213580  0.758242  0.182695  0.440922  0.297871  0.000884  0.781238  
Timestamp 09:23:40.045
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:43.062
Iter: 15912
Best: NaN
Pars: 0.491705  0.141987  0.730400  0.292830  0.790208  0.508741  0.400832  0.180773  0.639490  0.660731  0.520899  0.807829  0.213580  0.758242  0.182695  0.440922  0.297871  0.000884  0.781238  
Timestamp 09:23:43.062
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:46.061
Iter: 16380
Best: NaN
Pars: 0.481414  0.929612  0.433924  0.716357  0.157055  0.486658  0.488111  0.787753  0.497070  0.128785  0.589589  0.230183  0.858609  0.235584  0.991652  0.653562  0.798654  0.931606  0.111653  
Timestamp 09:23:46.061
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:49.077
Iter: 16848
Best: NaN
Pars: 0.497806  0.542750  0.497471  0.956936  0.618902  0.481840  0.751794  0.335165  0.690233  0.311457  0.090769  0.767281  0.442267  0.508872  0.227639  0.381641  0.958900  0.888527  0.466714  
Timestamp 09:23:49.077
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:52.124
Iter: 17316
Best: NaN
Pars: 0.497806  0.542750  0.497471  0.956936  0.618902  0.481840  0.751794  0.335165  0.690233  0.311457  0.090769  0.767281  0.442267  0.508872  0.227639  0.381641  0.958900  0.888527  0.466714  
Timestamp 09:23:52.124
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:55.124
Iter: 17784
Best: NaN
Pars: 0.497806  0.542750  0.497471  0.956936  0.618902  0.481840  0.751794  0.335165  0.690233  0.311457  0.090769  0.767281  0.442267  0.508872  0.227639  0.381641  0.958900  0.888527  0.466714  
Timestamp 09:23:55.124
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:23:58.233
Iter: 18252
Best: NaN
Pars: 0.029993  0.598698  0.610147  0.543450  0.209101  0.206710  0.404569  0.708973  0.145042  0.247691  0.102494  0.803750  0.483635  0.340003  0.265021  0.215129  0.333221  0.341977  0.639834  
Timestamp 09:23:58.233
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:01.326
Iter: 18720
Best: NaN
Pars: 0.029993  0.598698  0.610147  0.543450  0.209101  0.206710  0.404569  0.708973  0.145042  0.247691  0.102494  0.803750  0.483635  0.340003  0.265021  0.215129  0.333221  0.341977  0.639834  
Timestamp 09:24:01.326
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:04.374
Iter: 19188
Best: NaN
Pars: 0.105074  0.619809  0.134678  0.828633  0.303412  0.380494  0.521897  0.596174  0.074842  0.789279  0.996587  0.168488  0.650980  0.668767  0.283548  0.050966  0.592138  0.013928  0.696192  
Timestamp 09:24:04.374
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:07.451
Iter: 19656
Best: NaN
Pars: 0.254288  0.242827  0.725717  0.751833  0.390749  0.847910  0.215030  0.381820  0.956253  0.189071  0.287235  0.927224  0.453647  0.452729  0.424128  0.039077  0.925092  0.962906  0.025684  
Timestamp 09:24:07.451
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:10.498
Iter: 20124
Best: NaN
Pars: 0.254288  0.242827  0.725717  0.751833  0.390749  0.847910  0.215030  0.381820  0.956253  0.189071  0.287235  0.927224  0.453647  0.452729  0.424128  0.039077  0.925092  0.962906  0.025684  
Timestamp 09:24:10.514
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:13.514
Iter: 20592
Best: NaN
Pars: 0.430814  0.674331  0.547151  0.837785  0.266027  0.603415  0.600251  0.769363  0.212829  0.101979  0.419669  0.109121  0.757971  0.573686  0.686779  0.015001  0.256963  0.020847  0.448207  
Timestamp 09:24:13.514
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:16.545
Iter: 21060
Best: NaN
Pars: 0.670027  0.461166  0.600612  0.821356  0.095608  0.746039  0.645659  0.666283  0.383759  0.172298  0.582554  0.466656  0.954915  0.794794  0.297318  0.033698  0.297882  0.006398  0.521990  
Timestamp 09:24:16.545
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:19.592
Iter: 21528
Best: NaN
Pars: 0.670027  0.461166  0.600612  0.821356  0.095608  0.746039  0.645659  0.666283  0.383759  0.172298  0.582554  0.466656  0.954915  0.794794  0.297318  0.033698  0.297882  0.006398  0.521990  
Timestamp 09:24:19.592
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:22.607
Iter: 21996
Best: NaN
Pars: 0.501540  0.326727  0.323883  0.264865  0.434486  0.928410  0.544711  0.093376  0.310349  0.147140  0.196046  0.886532  0.275290  0.720662  0.047992  0.060304  0.880376  0.219585  0.923846  
Timestamp 09:24:22.607
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:25.654
Iter: 22464
Best: NaN
Pars: 0.440806  0.449844  0.806297  0.923056  0.507096  0.085925  0.395069  0.957278  0.656583  0.816173  0.645044  0.023463  0.742424  0.125992  0.934101  0.950582  0.171059  0.726041  0.016549  
Timestamp 09:24:25.654
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:28.623
Iter: 22932
Best: NaN
Pars: 0.999734  0.059605  0.350008  0.593997  0.522854  0.783078  0.646345  0.083543  0.144991  0.246634  0.193855  0.328865  0.180333  0.504515  0.706187  0.477754  0.262419  0.353068  0.598267  
Timestamp 09:24:28.623
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:31.701
Iter: 23400
Best: NaN
Pars: 0.219315  0.294812  0.633628  0.515702  0.951928  0.956800  0.923558  0.186257  0.792264  0.415115  0.042232  0.495935  0.376365  0.511133  0.884491  0.647834  0.210017  0.283293  0.912903  
Timestamp 09:24:31.701
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:34.795
Iter: 23868
Best: NaN
Pars: 0.066705  0.999331  0.045209  0.362242  0.701719  0.180477  0.233576  0.546349  0.577978  0.938624  0.534931  0.857749  0.321054  0.715448  0.730095  0.400096  0.025313  0.137054  0.296198  
Timestamp 09:24:34.795
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:37.81
Iter: 24336
Best: NaN
Pars: 0.697247  0.093425  0.827049  0.720011  0.581984  0.676440  0.741531  0.396644  0.134188  0.347700  0.766157  0.472858  0.036340  0.584163  0.863751  0.095595  0.005630  0.239221  0.677549  
Timestamp 09:24:37.81
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:40.826
Iter: 24804
Best: NaN
Pars: 0.200248  0.315465  0.485915  0.026001  0.358939  0.367524  0.884575  0.392673  0.292108  0.934757  0.759269  0.425962  0.063680  0.696576  0.425611  0.309698  0.435207  0.042039  0.340561  
Timestamp 09:24:40.826
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:43.904
Iter: 25272
Best: NaN
Pars: 0.200248  0.315465  0.485915  0.026001  0.358939  0.367524  0.884575  0.392673  0.292108  0.934757  0.759269  0.425962  0.063680  0.696576  0.425611  0.309698  0.435207  0.042039  0.340561  
Timestamp 09:24:43.904
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:46.904
Iter: 25740
Best: NaN
Pars: 0.713344  0.165579  0.001765  0.007673  0.719072  0.842458  0.545500  0.842097  0.581701  0.674081  0.510526  0.695415  0.242273  0.378164  0.424600  0.849288  0.802871  0.992831  0.342631  
Timestamp 09:24:46.904
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:49.95
Iter: 26208
Best: NaN
Pars: 0.876711  0.075945  0.038642  0.891227  0.443204  0.084299  0.038617  0.533648  0.661379  0.644043  0.907571  0.902622  0.022520  0.312557  0.520520  0.187004  0.730809  0.668865  0.505103  
Timestamp 09:24:49.95
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:52.935
Iter: 26676
Best: NaN
Pars: 0.876711  0.075945  0.038642  0.891227  0.443204  0.084299  0.038617  0.533648  0.661379  0.644043  0.907571  0.902622  0.022520  0.312557  0.520520  0.187004  0.730809  0.668865  0.505103  
Timestamp 09:24:52.935
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:55.982
Iter: 27144
Best: NaN
Pars: 0.357156  0.557941  0.040888  0.790079  0.627798  0.144112  0.486668  0.636710  0.486456  0.302872  0.671061  0.005394  0.547082  0.958570  0.143688  0.944384  0.370519  0.448210  0.846711  
Timestamp 09:24:55.982
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:24:59.091
Iter: 27612
Best: NaN
Pars: 0.661008  0.160279  0.715586  0.424350  0.316422  0.169259  0.284058  0.041288  0.638234  0.608043  0.381265  0.263099  0.092277  0.972969  0.865020  0.134314  0.283442  0.803259  0.674998  
Timestamp 09:24:59.091
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:02.247
Iter: 28080
Best: NaN
Pars: 0.130622  0.297041  0.474664  0.858720  0.235672  0.193171  0.591318  0.725399  0.104835  0.411164  0.959021  0.120410  0.792234  0.017228  0.943178  0.329906  0.736374  0.893290  0.552491  
Timestamp 09:25:02.247
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:05.341
Iter: 28548
Best: NaN
Pars: 0.988018  0.663713  0.264720  0.491546  0.590130  0.680024  0.858571  0.741668  0.118187  0.289564  0.915703  0.254058  0.163228  0.895533  0.322328  0.904745  0.074346  0.600344  0.865241  
Timestamp 09:25:05.341
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:08.434
Iter: 29016
Best: NaN
Pars: 0.559715  0.614784  0.773752  0.604090  0.149626  0.377775  0.199360  0.610627  0.610688  0.112938  0.400636  0.455677  0.706155  0.941145  0.362771  0.348306  0.449240  0.438557  0.950533  
Timestamp 09:25:08.434
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:11.497
Iter: 29484
Best: NaN
Pars: 0.914519  0.471613  0.225172  0.718288  0.028495  0.595515  0.940127  0.048431  0.757312  0.339048  0.311197  0.180570  0.022649  0.483186  0.233895  0.636682  0.846908  0.138702  0.041711  
Timestamp 09:25:11.497
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:14.512
Iter: 29952
Best: NaN
Pars: 0.040361  0.547669  0.712435  0.827641  0.494830  0.607856  0.351702  0.687443  0.816710  0.076870  0.702633  0.240204  0.631753  0.481491  0.264402  0.537754  0.771991  0.752365  0.024799  
Timestamp 09:25:14.512
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:17.528
Iter: 30420
Best: NaN
Pars: 0.040361  0.547669  0.712435  0.827641  0.494830  0.607856  0.351702  0.687443  0.816710  0.076870  0.702633  0.240204  0.631753  0.481491  0.264402  0.537754  0.771991  0.752365  0.024799  
Timestamp 09:25:17.528
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:20.559
Iter: 30888
Best: NaN
Pars: 0.552059  0.606281  0.543448  0.673674  0.192147  0.714963  0.163624  0.963674  0.572042  0.315595  0.802350  0.270769  0.526963  0.987503  0.753966  0.069409  0.101665  0.460565  0.524620  
Timestamp 09:25:20.559
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:23.622
Iter: 31356
Best: NaN
Pars: 0.552059  0.606281  0.543448  0.673674  0.192147  0.714963  0.163624  0.963674  0.572042  0.315595  0.802350  0.270769  0.526963  0.987503  0.753966  0.069409  0.101665  0.460565  0.524620  
Timestamp 09:25:23.622
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:26.668
Iter: 31824
Best: NaN
Pars: 0.420186  0.124451  0.410148  0.173321  0.862390  0.360581  0.806260  0.027118  0.463271  0.774881  0.104627  0.569100  0.249813  0.231619  0.126223  0.714246  0.836159  0.386600  0.437743  
Timestamp 09:25:26.668
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:29.7
Iter: 32292
Best: NaN
Pars: 0.451637  0.123158  0.824907  0.004134  0.778228  0.913410  0.410085  0.366906  0.184337  0.057400  0.564154  0.462176  0.165244  0.540279  0.375270  0.495077  0.660138  0.453507  0.071741  
Timestamp 09:25:29.7
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:32.731
Iter: 32760
Best: NaN
Pars: 0.451637  0.123158  0.824907  0.004134  0.778228  0.913410  0.410085  0.366906  0.184337  0.057400  0.564154  0.462176  0.165244  0.540279  0.375270  0.495077  0.660138  0.453507  0.071741  
Timestamp 09:25:32.731
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:35.746
Iter: 33228
Best: NaN
Pars: 0.127601  0.644555  0.055412  0.531238  0.317252  0.205249  0.909504  0.967205  0.437529  0.401086  0.218951  0.532810  0.186799  0.277782  0.617955  0.981750  0.926481  0.228179  0.320666  
Timestamp 09:25:35.746
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:38.793
Iter: 33696
Best: NaN
Pars: 0.221636  0.219659  0.756924  0.651061  0.164517  0.998618  0.908979  0.703323  0.412160  0.680748  0.478577  0.023981  0.070393  0.767649  0.303885  0.583261  0.089812  0.046903  0.653323  
Timestamp 09:25:38.793
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:41.871
Iter: 34164
Best: NaN
Pars: 0.294065  0.258548  0.182839  0.303113  0.644165  0.386252  0.524223  0.265068  0.453232  0.703897  0.193591  0.169706  0.447319  0.146807  0.898676  0.199421  0.562232  0.340461  0.802058  
Timestamp 09:25:41.871
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:44.856
Iter: 34632
Best: NaN
Pars: 0.848237  0.716187  0.864708  0.451500  0.307839  0.669451  0.517404  0.411016  0.635379  0.276241  0.847610  0.642825  0.712782  0.767386  0.206204  0.602277  0.576090  0.441636  0.107329  
Timestamp 09:25:44.856
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:47.887
Iter: 35100
Best: NaN
Pars: 0.518041  0.490822  0.831948  0.877357  0.243028  0.574423  0.420232  0.452963  0.387639  0.328389  0.360635  0.567612  0.275976  0.644029  0.604104  0.413514  0.081944  0.914199  0.780629  
Timestamp 09:25:47.887
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:50.98
Iter: 35568
Best: NaN
Pars: 0.205748  0.451843  0.298056  0.864225  0.428530  0.699518  0.166081  0.758185  0.121578  0.201271  0.141297  0.883885  0.332861  0.452541  0.248994  0.331904  0.634343  0.325565  0.923324  
Timestamp 09:25:50.98
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:54.09
Iter: 36036
Best: NaN
Pars: 0.205748  0.451843  0.298056  0.864225  0.428530  0.699518  0.166081  0.758185  0.121578  0.201271  0.141297  0.883885  0.332861  0.452541  0.248994  0.331904  0.634343  0.325565  0.923324  
Timestamp 09:25:54.09
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:25:57.167
Iter: 36504
Best: NaN
Pars: 0.201915  0.623308  0.162422  0.315365  0.034442  0.714813  0.229171  0.965773  0.279544  0.733355  0.826934  0.819244  0.450091  0.920862  0.790247  0.034421  0.593788  0.285170  0.214264  
Timestamp 09:25:57.167
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:00.277
Iter: 36972
Best: NaN
Pars: 0.201915  0.623308  0.162422  0.315365  0.034442  0.714813  0.229171  0.965773  0.279544  0.733355  0.826934  0.819244  0.450091  0.920862  0.790247  0.034421  0.593788  0.285170  0.214264  
Timestamp 09:26:00.277
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:03.261
Iter: 37440
Best: NaN
Pars: 0.448406  0.953398  0.871711  0.828858  0.938288  0.660743  0.819800  0.946296  0.184498  0.718868  0.885681  0.459512  0.532356  0.515865  0.770577  0.321515  0.842054  0.893034  0.213900  
Timestamp 09:26:03.261
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:06.292
Iter: 37908
Best: NaN
Pars: 0.722238  0.102037  0.326722  0.480050  0.939370  0.348035  0.346377  0.974160  0.803042  0.729274  0.460910  0.892468  0.911492  0.350767  0.606432  0.659480  0.909739  0.734128  0.132322  
Timestamp 09:26:06.308
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:09.37
Iter: 38376
Best: NaN
Pars: 0.722238  0.102037  0.326722  0.480050  0.939370  0.348035  0.346377  0.974160  0.803042  0.729274  0.460910  0.892468  0.911492  0.350767  0.606432  0.659480  0.909739  0.734128  0.132322  
Timestamp 09:26:09.37
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:12.48
Iter: 38844
Best: NaN
Pars: 0.487399  0.093182  0.225004  0.771365  0.769673  0.510289  0.033041  0.256224  0.058248  0.501237  0.798741  0.705984  0.284644  0.666336  0.593172  0.764500  0.043307  0.670560  0.640471  
Timestamp 09:26:12.48
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:15.62
Iter: 39312
Best: NaN
Pars: 0.532978  0.867662  0.453879  0.179591  0.321947  0.374697  0.427987  0.447687  0.039075  0.346761  0.524201  0.527081  0.427113  0.106130  0.014701  0.782120  0.558461  0.712682  0.133088  
Timestamp 09:26:15.62
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:18.917
Iter: 39780
Best: NaN
Pars: 0.214041  0.515961  0.096630  0.494142  0.729187  0.216939  0.767356  0.044856  0.146603  0.356097  0.003712  0.830305  0.771006  0.651176  0.738318  0.627106  0.351356  0.533999  0.837205  
Timestamp 09:26:18.917
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:22.167
Iter: 40248
Best: NaN
Pars: 0.214202  0.935944  0.155447  0.365590  0.679382  0.479873  0.420015  0.522787  0.261144  0.864272  0.338958  0.894203  0.926868  0.393852  0.017085  0.144920  0.171662  0.713594  0.707080  
Timestamp 09:26:22.167
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:25.323
Iter: 40716
Best: NaN
Pars: 0.214202  0.935944  0.155447  0.365590  0.679382  0.479873  0.420015  0.522787  0.261144  0.864272  0.338958  0.894203  0.926868  0.393852  0.017085  0.144920  0.171662  0.713594  0.707080  
Timestamp 09:26:25.323
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:28.433
Iter: 41184
Best: NaN
Pars: 0.222031  0.294640  0.729925  0.408497  0.461977  0.986653  0.616580  0.132705  0.995038  0.005250  0.681524  0.275987  0.741916  0.209022  0.410675  0.411141  0.554724  0.810457  0.830658  
Timestamp 09:26:28.433
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:31.604
Iter: 41652
Best: NaN
