Timestamp 03:08:40.237
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Pars: 0.765227  0.140592  0.623137  0.132709  0.243064  0.513313  0.306306  0.144063  0.283745  0.287960  0.425403  0.049361  0.043595  0.552267  0.115396  0.400108  0.252625  0.630259  0.441111  
Timestamp 03:09:04.213
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:06.9
Iter: 6084
Best: NaN
Pars: 0.765227  0.140592  0.623137  0.132709  0.243064  0.513313  0.306306  0.144063  0.283745  0.287960  0.425403  0.049361  0.043595  0.552267  0.115396  0.400108  0.252625  0.630259  0.441111  
Timestamp 03:09:06.901
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:09.371
Iter: 6552
Best: NaN
Pars: 0.765227  0.140592  0.623137  0.132709  0.243064  0.513313  0.306306  0.144063  0.283745  0.287960  0.425403  0.049361  0.043595  0.552267  0.115396  0.400108  0.252625  0.630259  0.441111  
Timestamp 03:09:09.372
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:11.956
Iter: 7020
Best: NaN
Pars: 0.681867  0.153522  0.580473  0.035310  0.358261  0.525714  0.245800  0.101974  0.352478  0.352904  0.249851  0.283457  0.166562  0.484415  0.240644  0.253579  0.323393  0.728644  0.552554  
Timestamp 03:09:11.956
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:14.441
Iter: 7488
Best: NaN
Pars: 0.681867  0.153522  0.580473  0.035310  0.358261  0.525714  0.245800  0.101974  0.352478  0.352904  0.249851  0.283457  0.166562  0.484415  0.240644  0.253579  0.323393  0.728644  0.552554  
Timestamp 03:09:14.442
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:17.172
Iter: 7956
Best: NaN
Pars: 0.681867  0.153522  0.580473  0.035310  0.358261  0.525714  0.245800  0.101974  0.352478  0.352904  0.249851  0.283457  0.166562  0.484415  0.240644  0.253579  0.323393  0.728644  0.552554  
Timestamp 03:09:17.173
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:19.702
Iter: 8424
Best: NaN
Pars: 0.681867  0.153522  0.580473  0.035310  0.358261  0.525714  0.245800  0.101974  0.352478  0.352904  0.249851  0.283457  0.166562  0.484415  0.240644  0.253579  0.323393  0.728644  0.552554  
Timestamp 03:09:19.703
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:22.225
Iter: 8892
Best: NaN
Pars: 0.463299  0.790018  0.324584  0.903386  0.620466  0.305748  0.643111  0.880534  0.767989  0.583251  0.969922  0.808016  0.691500  0.463850  0.730736  0.668432  0.783065  0.118020  0.414706  
Timestamp 03:09:22.226
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:24.813
Iter: 9360
Best: NaN
Pars: 0.463299  0.790018  0.324584  0.903386  0.620466  0.305748  0.643111  0.880534  0.767989  0.583251  0.969922  0.808016  0.691500  0.463850  0.730736  0.668432  0.783065  0.118020  0.414706  
Timestamp 03:09:24.814
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:27.379
Iter: 9828
Best: NaN
Pars: 0.979581  0.355870  0.969754  0.716107  0.162403  0.239921  0.014946  0.309287  0.307143  0.664891  0.850319  0.891129  0.861269  0.649682  0.585232  0.186417  0.735725  0.334729  0.916158  
Timestamp 03:09:27.38
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:30.044
Iter: 10296
Best: NaN
Pars: 0.979581  0.355870  0.969754  0.716107  0.162403  0.239921  0.014946  0.309287  0.307143  0.664891  0.850319  0.891129  0.861269  0.649682  0.585232  0.186417  0.735725  0.334729  0.916158  
Timestamp 03:09:30.046
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:32.741
Iter: 10764
Best: NaN
Pars: 0.979581  0.355870  0.969754  0.716107  0.162403  0.239921  0.014946  0.309287  0.307143  0.664891  0.850319  0.891129  0.861269  0.649682  0.585232  0.186417  0.735725  0.334729  0.916158  
Timestamp 03:09:32.742
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:35.606
Iter: 11232
Best: NaN
Pars: 0.979581  0.355870  0.969754  0.716107  0.162403  0.239921  0.014946  0.309287  0.307143  0.664891  0.850319  0.891129  0.861269  0.649682  0.585232  0.186417  0.735725  0.334729  0.916158  
Timestamp 03:09:35.606
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:38.461
Iter: 11700
Best: NaN
Pars: 0.739356  0.777884  0.730013  0.836695  0.753394  0.668165  0.598843  0.869033  0.513831  0.626221  0.985393  0.039308  0.512332  0.218592  0.837371  0.348469  0.394084  0.880245  0.112772  
Timestamp 03:09:38.462
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:41.345
Iter: 12168
Best: NaN
Pars: 0.079850  0.233922  0.307447  0.813720  0.973515  0.256459  0.252289  0.350743  0.001103  0.435344  0.499090  0.733425  0.922498  0.643675  0.062801  0.756044  0.728870  0.050456  0.878150  
Timestamp 03:09:41.347
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:44.183
Iter: 12636
Best: NaN
Pars: 0.079850  0.233922  0.307447  0.813720  0.973515  0.256459  0.252289  0.350743  0.001103  0.435344  0.499090  0.733425  0.922498  0.643675  0.062801  0.756044  0.728870  0.050456  0.878150  
Timestamp 03:09:44.184
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:47.029
Iter: 13104
Best: NaN
Pars: 0.217499  0.410959  0.965718  0.427594  0.313271  0.865166  0.238687  0.503963  0.950022  0.259768  0.355919  0.854597  0.372719  0.126638  0.516522  0.359452  0.388744  0.802493  0.064947  
Timestamp 03:09:47.03
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:49.831
Iter: 13572
Best: NaN
Pars: 0.217499  0.410959  0.965718  0.427594  0.313271  0.865166  0.238687  0.503963  0.950022  0.259768  0.355919  0.854597  0.372719  0.126638  0.516522  0.359452  0.388744  0.802493  0.064947  
Timestamp 03:09:49.832
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:52.673
Iter: 14040
Best: NaN
Pars: 0.217499  0.410959  0.965718  0.427594  0.313271  0.865166  0.238687  0.503963  0.950022  0.259768  0.355919  0.854597  0.372719  0.126638  0.516522  0.359452  0.388744  0.802493  0.064947  
Timestamp 03:09:52.673
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:55.524
Iter: 14508
Best: NaN
Pars: 0.227599  0.928069  0.378467  0.094078  0.850394  0.461260  0.292869  0.675448  0.943882  0.913002  0.246530  0.938359  0.228084  0.717880  0.448954  0.818160  0.552005  0.793177  0.050846  
Timestamp 03:09:55.525
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:09:58.324
Iter: 14976
Best: NaN
Pars: 0.227599  0.928069  0.378467  0.094078  0.850394  0.461260  0.292869  0.675448  0.943882  0.913002  0.246530  0.938359  0.228084  0.717880  0.448954  0.818160  0.552005  0.793177  0.050846  
Timestamp 03:09:58.325
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:01.251
Iter: 15444
Best: NaN
Pars: 0.925185  0.289025  0.597076  0.805633  0.839912  0.498843  0.923813  0.407444  0.814378  0.549990  0.492187  0.520780  0.638553  0.817502  0.845104  0.712524  0.182593  0.906823  0.848000  
Timestamp 03:10:01.251
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:04.239
Iter: 15912
Best: NaN
Pars: 0.480465  0.533687  0.247644  0.626865  0.975262  0.902919  0.762211  0.563074  0.843912  0.390607  0.052034  0.636791  0.300661  0.288510  0.061009  0.433200  0.381107  0.822169  0.902230  
Timestamp 03:10:04.24
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:07.173
Iter: 16380
Best: NaN
Pars: 0.189306  0.224861  0.466391  0.601016  0.216101  0.941539  0.830743  0.146753  0.499188  0.891986  0.383821  0.821722  0.613772  0.356504  0.909507  0.445692  0.610466  0.804139  0.026424  
Timestamp 03:10:07.174
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:10.05
Iter: 16848
Best: NaN
Pars: 0.257170  0.856671  0.638364  0.812334  0.859824  0.664393  0.592548  0.844735  0.892326  0.733357  0.816806  0.921615  0.438417  0.429111  0.088977  0.978574  0.525984  0.869250  0.331950  
Timestamp 03:10:10.051
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:12.906
Iter: 17316
Best: NaN
Pars: 0.257170  0.856671  0.638364  0.812334  0.859824  0.664393  0.592548  0.844735  0.892326  0.733357  0.816806  0.921615  0.438417  0.429111  0.088977  0.978574  0.525984  0.869250  0.331950  
Timestamp 03:10:12.907
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:15.826
Iter: 17784
Best: NaN
Pars: 0.257170  0.856671  0.638364  0.812334  0.859824  0.664393  0.592548  0.844735  0.892326  0.733357  0.816806  0.921615  0.438417  0.429111  0.088977  0.978574  0.525984  0.869250  0.331950  
Timestamp 03:10:15.827
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:18.783
Iter: 18252
Best: NaN
Pars: 0.071131  0.282704  0.953607  0.377088  0.366795  0.184443  0.866497  0.354829  0.668369  0.756249  0.128330  0.345862  0.009478  0.858590  0.382510  0.556328  0.623879  0.317058  0.895602  
Timestamp 03:10:18.784
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:21.614
Iter: 18720
Best: NaN
Pars: 0.071131  0.282704  0.953607  0.377088  0.366795  0.184443  0.866497  0.354829  0.668369  0.756249  0.128330  0.345862  0.009478  0.858590  0.382510  0.556328  0.623879  0.317058  0.895602  
Timestamp 03:10:21.615
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:24.468
Iter: 19188
Best: NaN
Pars: 0.304297  0.655773  0.201214  0.841837  0.040515  0.963480  0.946597  0.234004  0.781274  0.680847  0.851737  0.694949  0.606921  0.038386  0.799956  0.166957  0.688190  0.357602  0.378234  
Timestamp 03:10:24.469
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:27.349
Iter: 19656
Best: NaN
Pars: 0.294157  0.454789  0.566722  0.346562  0.415376  0.137245  0.103171  0.708583  0.687382  0.858060  0.121923  0.388830  0.905860  0.299555  0.858723  0.830072  0.721082  0.098993  0.727409  
Timestamp 03:10:27.35
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:30.289
Iter: 20124
Best: NaN
Pars: 0.038467  0.435437  0.189608  0.926708  0.405923  0.363007  0.223677  0.078919  0.795624  0.371965  0.784133  0.518234  0.667431  0.306829  0.925110  0.543421  0.240714  0.061524  0.744637  
Timestamp 03:10:30.29
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:33.294
Iter: 20592
Best: NaN
Pars: 0.281588  0.077419  0.325574  0.866407  0.888491  0.679641  0.616686  0.426525  0.190928  0.830997  0.476830  0.983456  0.206722  0.743778  0.392625  0.931538  0.230098  0.802775  0.125813  
Timestamp 03:10:33.295
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:36.373
Iter: 21060
Best: NaN
Pars: 0.417258  0.037379  0.231487  0.310743  0.835285  0.343040  0.344386  0.630696  0.010420  0.208225  0.324463  0.888833  0.172186  0.130522  0.697411  0.733487  0.331408  0.888311  0.334832  
Timestamp 03:10:36.373
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:39.242
Iter: 21528
Best: NaN
Pars: 0.417258  0.037379  0.231487  0.310743  0.835285  0.343040  0.344386  0.630696  0.010420  0.208225  0.324463  0.888833  0.172186  0.130522  0.697411  0.733487  0.331408  0.888311  0.334832  
Timestamp 03:10:39.244
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:42.091
Iter: 21996
Best: NaN
Pars: 0.417258  0.037379  0.231487  0.310743  0.835285  0.343040  0.344386  0.630696  0.010420  0.208225  0.324463  0.888833  0.172186  0.130522  0.697411  0.733487  0.331408  0.888311  0.334832  
Timestamp 03:10:42.092
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:44.916
Iter: 22464
Best: NaN
Pars: 0.946954  0.775140  0.158409  0.822334  0.134835  0.284725  0.722920  0.690719  0.405888  0.081645  0.119986  0.701058  0.092505  0.976056  0.328035  0.658456  0.985199  0.462542  0.299278  
Timestamp 03:10:44.917
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:47.821
Iter: 22932
Best: NaN
Pars: 0.946954  0.775140  0.158409  0.822334  0.134835  0.284725  0.722920  0.690719  0.405888  0.081645  0.119986  0.701058  0.092505  0.976056  0.328035  0.658456  0.985199  0.462542  0.299278  
Timestamp 03:10:47.822
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:50.765
Iter: 23400
Best: NaN
Pars: 0.946954  0.775140  0.158409  0.822334  0.134835  0.284725  0.722920  0.690719  0.405888  0.081645  0.119986  0.701058  0.092505  0.976056  0.328035  0.658456  0.985199  0.462542  0.299278  
Timestamp 03:10:50.766
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:53.799
Iter: 23868
Best: NaN
Pars: 0.041063  0.008925  0.694237  0.190249  0.929156  0.558578  0.317772  0.071484  0.646114  0.822921  0.841283  0.148775  0.791528  0.077146  0.584168  0.356820  0.178736  0.458204  0.498961  
Timestamp 03:10:53.8
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:56.611
Iter: 24336
Best: NaN
Pars: 0.041063  0.008925  0.694237  0.190249  0.929156  0.558578  0.317772  0.071484  0.646114  0.822921  0.841283  0.148775  0.791528  0.077146  0.584168  0.356820  0.178736  0.458204  0.498961  
Timestamp 03:10:56.612
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:10:59.469
Iter: 24804
Best: NaN
Pars: 0.041063  0.008925  0.694237  0.190249  0.929156  0.558578  0.317772  0.071484  0.646114  0.822921  0.841283  0.148775  0.791528  0.077146  0.584168  0.356820  0.178736  0.458204  0.498961  
Timestamp 03:10:59.47
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:02.479
Iter: 25272
Best: NaN
Pars: 0.455663  0.464354  0.675705  0.800234  0.571702  0.856185  0.887549  0.603095  0.961331  0.715012  0.927098  0.725856  0.904720  0.668030  0.858578  0.414206  0.254967  0.509333  0.590123  
Timestamp 03:11:02.48
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:05.595
Iter: 25740
Best: NaN
Pars: 0.455663  0.464354  0.675705  0.800234  0.571702  0.856185  0.887549  0.603095  0.961331  0.715012  0.927098  0.725856  0.904720  0.668030  0.858578  0.414206  0.254967  0.509333  0.590123  
Timestamp 03:11:05.596
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:08.44
Iter: 26208
Best: NaN
Pars: 0.668127  0.155699  0.609151  0.337334  0.804043  0.235208  0.738362  0.177482  0.656333  0.154774  0.635012  0.741610  0.527805  0.454614  0.579715  0.651779  0.441002  0.933428  0.202377  
Timestamp 03:11:08.441
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:11.284
Iter: 26676
Best: NaN
Pars: 0.087851  0.436842  0.683423  0.662153  0.529871  0.755653  0.520731  0.910868  0.301478  0.335057  0.844729  0.102588  0.280747  0.377642  0.437307  0.671269  0.715948  0.199777  0.444631  
Timestamp 03:11:11.285
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:14.154
Iter: 27144
Best: NaN
Pars: 0.340373  0.884066  0.190370  0.777578  0.007766  0.258266  0.749168  0.480905  0.857227  0.502519  0.443884  0.411159  0.662166  0.515942  0.230923  0.411995  0.151834  0.917424  0.196037  
Timestamp 03:11:14.155
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:17.073
Iter: 27612
Best: NaN
Pars: 0.470813  0.990891  0.716051  0.648977  0.630051  0.465271  0.126516  0.474218  0.101077  0.066049  0.921607  0.863842  0.475525  0.898294  0.493232  0.974954  0.513722  0.168924  0.569594  
Timestamp 03:11:17.074
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:20.056
Iter: 28080
Best: NaN
Pars: 0.533967  0.027038  0.364362  0.287533  0.336960  0.617180  0.988213  0.437952  0.994419  0.880482  0.012995  0.130802  0.549015  0.061383  0.316036  0.005726  0.358371  0.704196  0.408155  
Timestamp 03:11:20.057
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:22.836
Iter: 28548
Best: NaN
Pars: 0.565078  0.976536  0.768223  0.754588  0.538230  0.322283  0.555548  0.598633  0.585918  0.229386  0.969050  0.349591  0.104275  0.967155  0.154660  0.120284  0.649119  0.717163  0.935030  
Timestamp 03:11:22.837
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:25.66
Iter: 29016
Best: NaN
Pars: 0.121502  0.277665  0.961978  0.391858  0.369849  0.127182  0.925040  0.691561  0.394768  0.236665  0.080817  0.837004  0.941610  0.913872  0.106938  0.691676  0.935425  0.391064  0.795821  
Timestamp 03:11:25.661
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:28.589
Iter: 29484
Best: NaN
Pars: 0.121502  0.277665  0.961978  0.391858  0.369849  0.127182  0.925040  0.691561  0.394768  0.236665  0.080817  0.837004  0.941610  0.913872  0.106938  0.691676  0.935425  0.391064  0.795821  
Timestamp 03:11:28.59
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:31.706
Iter: 29952
Best: NaN
Pars: 0.121502  0.277665  0.961978  0.391858  0.369849  0.127182  0.925040  0.691561  0.394768  0.236665  0.080817  0.837004  0.941610  0.913872  0.106938  0.691676  0.935425  0.391064  0.795821  
Timestamp 03:11:31.707
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:35.163
Iter: 30420
Best: NaN
Pars: 0.722435  0.455409  0.550771  0.811522  0.223548  0.809275  0.621683  0.758815  0.008941  0.994757  0.422607  0.732746  0.832128  0.885314  0.237940  0.693869  0.386717  0.347752  0.589870  
Timestamp 03:11:35.164
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:38.581
Iter: 30888
Best: NaN
Pars: 0.476618  0.300622  0.019863  0.443192  0.568430  0.765166  0.707054  0.566865  0.268682  0.194695  0.485281  0.041848  0.452092  0.677876  0.974773  0.680471  0.270653  0.080668  0.177517  
Timestamp 03:11:38.582
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:42.015
Iter: 31356
Best: NaN
Pars: 0.632478  0.257354  0.237947  0.822785  0.659153  0.428281  0.255970  0.402107  0.845572  0.893967  0.123379  0.835076  0.550908  0.368379  0.074093  0.609804  0.215938  0.166392  0.471182  
Timestamp 03:11:42.016
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:45.323
Iter: 31824
Best: NaN
Pars: 0.632478  0.257354  0.237947  0.822785  0.659153  0.428281  0.255970  0.402107  0.845572  0.893967  0.123379  0.835076  0.550908  0.368379  0.074093  0.609804  0.215938  0.166392  0.471182  
Timestamp 03:11:45.324
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:48.556
Iter: 32292
Best: NaN
Pars: 0.292997  0.603427  0.896578  0.345065  0.994512  0.036748  0.789670  0.351780  0.827975  0.886444  0.952686  0.478390  0.340555  0.088064  0.639124  0.083728  0.919536  0.857611  0.068039  
Timestamp 03:11:48.556
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:51.734
Iter: 32760
Best: NaN
Pars: 0.292997  0.603427  0.896578  0.345065  0.994512  0.036748  0.789670  0.351780  0.827975  0.886444  0.952686  0.478390  0.340555  0.088064  0.639124  0.083728  0.919536  0.857611  0.068039  
Timestamp 03:11:51.735
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:54.908
Iter: 33228
Best: NaN
Pars: 0.141904  0.743098  0.359298  0.801715  0.085091  0.004704  0.694423  0.420392  0.008574  0.304827  0.753387  0.766105  0.103471  0.696918  0.337147  0.743481  0.559615  0.358052  0.769194  
Timestamp 03:11:54.909
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:11:58.158
Iter: 33696
Best: NaN
Pars: 0.558587  0.958911  0.590973  0.854084  0.692767  0.299829  0.359667  0.409155  0.399206  0.137780  0.708544  0.239425  0.500720  0.627520  0.771577  0.345371  0.284426  0.891038  0.201574  
Timestamp 03:11:58.16
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:01.829
Iter: 34164
Best: NaN
Pars: 0.612843  0.166072  0.110778  0.645824  0.445955  0.200674  0.167908  0.578910  0.758854  0.890288  0.991911  0.387393  0.838743  0.540587  0.227265  0.778088  0.616461  0.506120  0.004940  
Timestamp 03:12:01.83
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:05.42
Iter: 34632
Best: NaN
Pars: 0.619980  0.083969  0.743961  0.887592  0.557301  0.178159  0.016636  0.388926  0.226159  0.954158  0.638141  0.330246  0.534238  0.091905  0.555200  0.669212  0.590355  0.034168  0.499988  
Timestamp 03:12:05.424
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:08.911
Iter: 35100
Best: NaN
Pars: 0.440746  0.095919  0.720595  0.921840  0.032800  0.621151  0.137258  0.454102  0.383484  0.648570  0.173520  0.413417  0.584432  0.720641  0.404606  0.177703  0.874191  0.589298  0.376091  
Timestamp 03:12:08.912
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:11.884
Iter: 35568
Best: NaN
Pars: 0.440746  0.095919  0.720595  0.921840  0.032800  0.621151  0.137258  0.454102  0.383484  0.648570  0.173520  0.413417  0.584432  0.720641  0.404606  0.177703  0.874191  0.589298  0.376091  
Timestamp 03:12:11.885
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:14.864
Iter: 36036
Best: NaN
Pars: 0.440746  0.095919  0.720595  0.921840  0.032800  0.621151  0.137258  0.454102  0.383484  0.648570  0.173520  0.413417  0.584432  0.720641  0.404606  0.177703  0.874191  0.589298  0.376091  
Timestamp 03:12:14.865
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:17.745
Iter: 36504
Best: NaN
Pars: 0.658153  0.043634  0.241049  0.983196  0.783277  0.059155  0.193877  0.739745  0.558781  0.418826  0.470281  0.227574  0.170682  0.108628  0.849773  0.458740  0.366342  0.133692  0.305008  
Timestamp 03:12:17.746
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:20.817
Iter: 36972
Best: NaN
Pars: 0.026612  0.056195  0.946635  0.820388  0.765096  0.764417  0.498513  0.302828  0.008964  0.119106  0.040168  0.415449  0.291840  0.977481  0.081263  0.061717  0.804287  0.993056  0.107461  
Timestamp 03:12:20.818
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:23.833
Iter: 37440
Best: NaN
Pars: 0.605628  0.955981  0.443849  0.466014  0.662060  0.750306  0.188840  0.891798  0.899261  0.293301  0.150921  0.661516  0.193877  0.592942  0.844305  0.869138  0.354951  0.399430  0.290548  
Timestamp 03:12:23.834
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:26.749
Iter: 37908
Best: NaN
Pars: 0.893787  0.293157  0.949134  0.536137  0.305290  0.452678  0.706206  0.672820  0.586927  0.596716  0.807611  0.401889  0.102347  0.483937  0.231125  0.777528  0.985551  0.474127  0.430722  
Timestamp 03:12:26.75
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:29.759
Iter: 38376
Best: NaN
Pars: 0.952527  0.316531  0.269734  0.537754  0.807415  0.168273  0.836936  0.533815  0.042420  0.314783  0.407132  0.338415  0.298471  0.715924  0.502611  0.100476  0.541237  0.548011  0.525900  
Timestamp 03:12:29.76
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:33.065
Iter: 38844
Best: NaN
Pars: 0.952527  0.316531  0.269734  0.537754  0.807415  0.168273  0.836936  0.533815  0.042420  0.314783  0.407132  0.338415  0.298471  0.715924  0.502611  0.100476  0.541237  0.548011  0.525900  
Timestamp 03:12:33.066
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:36.564
Iter: 39312
Best: NaN
Pars: 0.387454  0.175708  0.510209  0.356101  0.354285  0.071346  0.802346  0.178004  0.413190  0.321446  0.418173  0.924425  0.133237  0.122690  0.525135  0.892159  0.391606  0.749702  0.401325  
Timestamp 03:12:36.565
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:39.805
Iter: 39780
Best: NaN
Pars: 0.878393  0.775619  0.714294  0.601094  0.658475  0.230581  0.184164  0.791062  0.113944  0.578061  0.238880  0.767598  0.046503  0.584593  0.064226  0.481582  0.840008  0.151883  0.483219  
Timestamp 03:12:39.807
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:43.002
Iter: 40248
Best: NaN
Pars: 0.909529  0.675945  0.307960  0.338917  0.218840  0.127159  0.342654  0.667390  0.988334  0.067119  0.348204  0.523878  0.325648  0.927954  0.914284  0.452970  0.429110  0.999564  0.819546  
Timestamp 03:12:43.003
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:46.098
Iter: 40716
Best: NaN
Pars: 0.909529  0.675945  0.307960  0.338917  0.218840  0.127159  0.342654  0.667390  0.988334  0.067119  0.348204  0.523878  0.325648  0.927954  0.914284  0.452970  0.429110  0.999564  0.819546  
Timestamp 03:12:46.099
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:49.016
Iter: 41184
Best: NaN
Pars: 0.460074  0.479417  0.608662  0.314027  0.346798  0.626498  0.067914  0.852754  0.943408  0.444432  0.520449  0.372548  0.829606  0.925368  0.145607  0.919646  0.201175  0.984855  0.365766  
Timestamp 03:12:49.017
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:51.827
Iter: 41652
Best: NaN
